UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
636	25
0	18
1920	0
1561	3
656	0
1478	9
0	0
43	0
24	0
276	0
478	0
173	0
1766	1
30	1
700	1
4	0
1621	0
0	0
43	0
21	0
3156	2
900	0
18	0
258	0
320	2
214	0
1	0
261	0
76	0
88	0
263	0
62	1
811	0
456	0
749	1
1088	0
15	0
300	40
451	40
0	0
61	0
2753	0
43	0
0	0
0	0
59	0
546	0
11	0
0	0
0	0
233	0
0	0
0	0
0	0
652	0
698	0
174	0
426	0
1203	0
741	0
0	0
10	0
3341	0
91	0
8536	4
1905	4
66	2
595	2
472	0
305	0
12	0
220	0
18	0
337	1176
0	1176
90	0
2492	2
17164	8
222	0
437	0
1477	0
468	0
0	0
0	0
436	0
367	0
449	0
470	0
83	0
59	0
33	0
89	0
0	0
0	0
54	0
2	0
0	0
4	0
0	0
52	0
445	0
8	0
69	0
0	0
0	0
0	0
5	0
55	10
22	10
276	199
0	187
0	12
73	0
133	0
0	0
97	738
1111	738
224	0
196	5
1392	5
112	0
57	0
500	0
209	0
122	0
6268	0
192	0
0	0
98	0
38	0
0	0
0	0
376	0
19	0
0	0
606	0
277	0
116	0
25	0
4	0
0	0
27	0
397	0
306	0
562	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
67	0
6386	2
168	0
0	0
4	0
358	0
35	0
45	0
379	0
695	0
0	0
0	0
0	0
0	0
2236	2
161	0
329	0
8	0
0	0
3075	1
648	9
69	0
249	0
0	0
0	0
15	0
375	0
44	0
4461	10
0	0
0	0
250	0
68	0
101	0
649	5
54	0
72	0
0	0
0	0
371	0
107	0
0	0
0	0
0	0
0	0
409	0
3	0
2	0
278	0
1	0
53	0
740	0
19	0
81	0
0	0
0	0
0	0
420	0
573	0
463	0
56	0
1041	0
0	0
0	0
0	0
33	0
234	0
446	0
524	0
21	0
309	0
9	0
1073	0
580	7
8	0
0	0
0	0
631	0
2044	0
320	2
127	0
126	0
92	0
7	0
19	0
1287	0
740	0
904	1
12	0
0	0
0	0
652	0
1836	0
815	0
31	0
125	0
0	0
35	0
256	0
531	1
1116	0
258	0
600	0
78	0
602	0
7	1
152	1
1149	0
1141	0
574	0
41	0
115	0
465	204
0	204
0	0
1	0
23	0
603	5
0	0
0	0
4	0
597	0
1156	2
1538	0
40	0
438	0
238	0
826	0
326	0
4	0
178	0
27	45
1554	49
210	271
1010	271
973	4
155	4
0	0
0	0
0	0
1751	3
126	0
157	0
55	0
1099	1
2501	1
4	0
704	0
292	0
21	0
10	0
78	0
249	0
315	0
254	0
2967	2
454	0
784	0
0	0
0	0
103	0
90	0
0	0
0	0
0	0
0	0
119	0
4	0
231	0
2041	1
153	0
12	0
19	0
261	0
8	0
0	0
0	0
1023	0
123	0
0	0
1431	0
95	4
65	0
24	794
174	794
10	0
53	0
27	0
8	0
264	3
4	0
131	0
27	0
689	0
190	0
26	0
140	0
0	0
9	0
936	0
6	0
441	0
65	0
392	0
114	0
561	0
7412	0
466	0
56	0
97	0
1469	2
413	0
300	0
1595	3
529	0
382	0
2	0
477	0
214	0
583	0
5	0
17	0
350	0
208	1
0	0
376	0
296	0
184	0
1011	0
136	0
0	0
38	0
495	0
1202	0
0	0
7	0
28847	37
851	0
1301	17
30	0
0	0
0	0
0	0
946	0
132	0
908	0
894	1
533	0
938	8
0	0
0	0
165	0
1530	2
32	0
664	0
991	0
1734	0
273	0
1	0
67	0
15	0
88	0
16	0
131	0
129	0
1491	0
528	2
1697	0
649	0
257	0
8	0
3080	6
35	0
21	0
17	0
581	0
233	0
0	0
3975	3
297	0
1	0
1652	0
86	0
85	0
0	0
1174	1
0	0
562	1
166	0
554	0
98	0
133	0
0	0
5253	22
4162	125
0	2
0	123
0	0
0	0
339	0
0	0
0	0
0	0
418	0
269	0
102	0
28991	31
1583	0
0	0
1	0
0	0
33	0
432	0
0	0
458	0
14	0
1009	0
1	0
2468	0
616	0
1	0
0	0
26	0
0	0
427	0
202	7
708	0
0	0
241	0
467	0
1222	0
164	0
945	0
129	0
0	0
1666	0
1	0
575	0
946	1
322	0
226	0
5881	11
5040	1
522	0
40	0
187	0
518	0
2	0
0	0
184	0
661	0
324	0
199	0
2266	1
17	0
159	0
202	0
6919	7
283	0
277	0
10	0
119	0
150	4
1537	0
3488	1
489	0
1892	2
0	0
0	0
0	0
0	0
0	0
102	1
35	0
13	0
12	0
39	2
0	0
0	0
2373	6
661	0
266	0
0	0
269	0
133	0
1028	0
0	0
4	0
0	0
1611	9
6126	13
17	0
359	3
159	0
63	0
72	0
82	0
19	0
11152	14
19	0
234	0
2193	611
25836	643
1390	0
268	0
484	0
526	0
345	0
225	0
0	0
227	0
85	0
40	0
261	0
1236	0
0	0
183	0
1530	0
2	0
0	0
0	0
232	0
15	0
0	0
4	0
12837	31
72	0
61	0
296	0
327	0
748	0
179	0
467	0
337	0
0	0
11	0
194	0
8	0
171	0
953	3
3118	10
55	0
51	0
253	0
72	0
170	0
0	0
720	0
937	0
385	0
6	0
42	0
0	0
0	0
780	152
618	0
478	0
68	0
696	0
362	0
582	0
26931	13
1002	0
737	74
0	68
838	0
732	0
17	0
1423	1
275	0
206	0
0	0
255	0
0	0
36	0
381	0
570	6
2818	18
918	7
121	0
128	0
136	0
100	0
5	0
0	0
0	0
125	2
1123	0
100	0
52	0
0	0
36	0
22	0
132	0
46	0
108	0
241	0
35	0
0	0
2135	0
0	0
0	0
0	0
1079	0
414	0
5946	4
0	0
1	0
10	0
34	0
340	0
1718	9
0	0
204	0
0	0
126	0
30	0
67	0
119	0
178	0
521	0
0	0
2800	6
2950	7
311	0
0	0
45	0
0	0
315	0
530	0
33	0
107	0
0	0
18	0
37	0
668	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
362	0
2	0
7810	6
5148	23
0	0
731	3
19	0
0	0
85	16
0	16
560	0
40	0
661	0
16	6
0	6
3365	0
88	0
6	0
0	0
78	0
139	0
0	0
475	0
83	0
2392	8
45	0
534	0
1037	0
833	0
472	0
143	0
856	1
41	0
601	5
84	0
6	0
9	0
0	0
349	2
2508	4
98	0
3340	3
885	1
0	0
6	0
1055	1
403	0
37	0
1572	0
976	0
0	0
240	0
207	0
17	0
175	0
243	0
1792	4
0	0
466	0
241	0
352	4
20	0
389	0
122	0
219	0
0	6
0	6
41	6
0	0
0	0
0	0
243	0
17	0
477	1
159	0
1996	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
539	1
19	0
295	0
0	0
0	0
1	0
0	0
86	1
1245	2
41	0
418	0
44	0
4419	13
0	0
0	0
406	0
2134	0
1	0
160	0
2269	0
805	4
1164	0
182	0
181	0
26	0
188	0
617	0
0	0
0	0
6	0
476	0
323	0
406	0
1086	0
1656	2
13	0
349	0
22	0
235	0
309	14
0	14
1	0
3503	0
21	0
317	0
51	0
323	0
0	0
37	0
34	0
0	0
0	0
304	0
199	0
0	0
0	0
4160	4
8	0
7	0
49	0
4	22
180	0
1309	0
310	1
186	0
870	1
278	4
12	0
380	2
37	0
4283	11
785	0
0	0
586	0
1470	5
1892	0
459	0
40	0
16	129
1402	129
252	0
547	0
260	0
467	0
3	0
897	6
423	1
309	0
3	0
227	0
34	0
527	0
0	0
545	0
253	0
25	0
147	0
0	0
0	0
0	0
0	0
169	0
96	0
542	0
61	0
702	0
1148	0
500	3
506	0
861	0
230	0
0	0
0	0
0	0
2672	2
499	0
129	0
139	0
2	0
2	0
0	0
0	0
9	0
0	0
403	942
0	940
138	0
0	0
0	0
3	0
0	0
128	0
126	0
94	0
20	0
383	0
2036	5
251	3
234	0
737	0
687	0
1	0
497	0
42	0
140	0
0	0
189	0
94	0
49	0
172	0
0	0
89	0
112	0
290	0
372	3
723	0
1448	0
231	4
149	0
1733	0
0	0
16	0
108	0
1	0
1173	0
117	0
21	0
1073	0
220	0
1352	0
6	0
108	0
122	0
0	0
0	0
0	0
0	0
1008	1
210	0
1214	4
109	0
64	0
859	7
0	0
0	0
459	0
493	0
0	0
1321	2
42	0
74	0
0	0
128	0
1587	0
10	0
471	0
275	0
99	0
371	0
505	0
432	0
4275	4
0	0
94	0
0	0
0	0
136	0
91	0
4719	3
60	0
70	0
39	0
0	0
244	0
140	0
1968	0
494	5
20	0
1	0
1219	1
6	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
148	0
653	0
338	0
278	0
294	0
1832	5
143	0
729	0
2	0
0	0
257	0
469	0
0	0
41	0
13	0
362	0
6	0
1646	0
655	0
95	0
779	0
40	0
13	0
81	0
121	0
124	0
168	0
1088	2
11	0
18	9
750	13
0	0
979	0
7	0
66	0
0	0
57	0
11	0
142	0
1032	0
371	0
8	0
19	0
733	5
0	0
1625	2
0	0
38	0
32	0
0	0
2	0
0	0
22	0
472	5
828	0
17	0
0	0
236	0
0	0
153	0
663	37
1710	5
4	0
96	0
1	0
0	0
2	0
115	0
43	0
0	0
334	0
1510	5
0	0
0	0
116	0
0	0
0	0
0	0
0	0
225	0
568	0
664	0
72	0
58	0
1345	0
2	0
0	0
0	0
0	0
0	0
4204	12
133	0
22	0
0	0
173	0
177	0
382	0
2032	6
19	0
371	0
372	0
125	0
0	0
5	0
0	0
1228	14
931	2
606	0
928	0
328	6
433	0
0	0
0	0
364	0
49	0
213	0
0	0
938	0
39	0
209	0
7748	8
409	6
19	3
0	0
4571	10
78	0
0	0
110	0
231	0
137	0
0	0
160	0
224	0
70	0
198	0
293	2
512	0
0	0
358	0
205	0
2	0
347	0
0	0
648	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
741	0
256	0
0	0
704	2
69	0
429	5
0	0
60	0
20	0
415	0
0	0
0	0
698	0
22746	48
1233	0
89	0
288	0
0	0
233	0
0	0
0	0
0	0
0	0
0	0
32	0
53	0
102	0
0	0
0	0
187	60
0	18
0	0
1315	3
102	0
13	8
0	8
0	0
5	0
348	0
3735	7
43	0
255	0
0	0
29	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
19	0
0	0
0	0
931	1462
0	1462
0	0
319	0
19	0
0	0
170	0
10	0
2	0
0	0
0	0
0	0
260	0
0	0
0	0
334	0
242	0
0	0
0	0
30	0
96	0
109	0
202	0
0	0
360	0
0	0
54	0
126	6
0	0
66	0
677	2
140	0
143	0
259	0
3193	4
97	0
1177	3
391	0
92	0
3429	5
0	0
0	0
0	0
0	0
32	0
63	0
379	0
30	0
131	0
524	0
0	0
18	0
566	0
306	0
27	0
219	0
4	0
331	8
2	0
740	8
653	0
0	0
0	0
1166	1
1076	3
351	0
263	0
0	0
0	0
17	0
100	0
439	1
207	0
1144	0
0	0
79	0
2214	4
0	0
3	0
5	0
74	0
479	0
0	0
1567	2
557	0
1393	1
688	0
2145	4
14	0
325	0
527	3
9	0
15	0
140	0
245	0
1462	0
762	0
8	0
0	0
0	0
0	0
0	0
201	0
57	0
607	2
59	0
1	0
19	0
3	0
0	0
0	0
16	0
94	0
6	0
0	0
97	0
52	0
27	0
91	0
84	0
106	0
16	0
2	0
0	0
0	0
14	0
0	0
687	0
242	0
506	0
457	0
1410	0
0	0
0	0
0	0
0	0
449	1
156	0
504	0
1129	0
48	0
121	0
290	52
0	52
38	417
541	417
0	0
591	3
1	0
0	0
0	0
0	0
328	0
57	0
448	0
83	0
189	0
4	0
1493	3
0	0
3	0
19	0
19415	20
14	0
112	0
38	0
0	0
0	0
2649	1
946	0
0	0
0	0
423	0
0	0
3133	3
583	0
46	0
4399	13
0	0
598	3
0	0
2	0
533	0
2157	0
240	0
0	0
0	0
0	0
0	0
9716	31
504	0
0	0
151	0
623	0
513	0
375	1
770	0
27	0
1260	0
446	0
295	0
382	0
24	0
527	0
896	0
338	0
350	61
1413	61
0	0
0	0
0	0
1325	6
26	0
497	4
98	0
0	0
0	0
105	3
1	0
0	0
331	0
0	0
937	0
0	0
146	0
11	0
3	0
1369	1
1418	2
0	0
1827	0
0	0
1025	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
204	0
280	0
209	0
6	9
26	4
54	0
0	0
0	0
969	5
565	7
1	0
98	0
759	0
186	2
625	0
5	0
252	0
8	0
0	0
0	0
5732	22
113	0
0	0
421	0
0	0
80	0
425	0
170	8
0	0
0	0
0	0
14052	5
21	0
542	0
54	0
0	0
993	0
0	0
88	0
46	0
20	0
0	0
0	0
86	0
0	0
0	0
0	0
10	0
0	0
583	0
0	0
0	0
0	4
46	0
16	0
64	0
2164	0
1050	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
815	3
0	0
0	0
0	0
0	0
0	0
165	0
990	0
1	0
1045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	0
0	0
0	0
0	0
274	0
236	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
22	0
35	0
0	0
0	0
0	2193
0	0
0	0
0	2193
351	0
0	0
0	0
161	0
0	0
0	0
11	0
3047	5
4	0
0	0
1553	0
423	0
220	0
940	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	0
341	1
303	0
511	0
0	0
0	0
0	0
5	0
627	0
73	0
11	0
4	0
0	0
0	0
323	0
0	0
8	0
0	0
26	0
0	0
410	6
0	0
0	0
80	0
0	0
418	0
0	0
0	0
0	0
102	0
8	0
0	0
0	0
0	0
853	3
1021	6
0	0
1	0
911	3
0	0
445	0
0	0
0	0
0	0
0	0
0	0
0	0
591	0
0	0
0	0
0	0
0	0
0	0
0	0
486	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	7
802	0
0	0
101	0
0	0
0	0
0	0
18	0
0	0
642	18
0	0
0	0
0	291
295	291
1618	0
0	0
675	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	0
0	0
0	0
699	0
52	0
0	0
30	0
5511	6
0	0
0	0
0	0
885	0
469	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	42
381	0
345	0
0	0
0	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
1157	6
0	0
434	0
606	0
0	0
0	0
0	0
0	0
1535	1
0	0
430	0
0	0
0	0
0	0
0	0
0	0
0	0
869	0
209	0
0	0
0	0
0	0
272	0
41	0
0	0
337	1449
0	0
1	0
15	57
0	1448
84	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1100	1
440	0
1181	0
583	0
0	0
0	0
0	0
1494	16
1358	16
218	0
297	0
50	3
21	3
3503	4
0	0
0	0
0	0
241	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
43	0
0	0
0	0
0	0
0	0
1671	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
0	0
0	0
0	0
0	0
0	0
18	0
336	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
73	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	1
0	0
27	0
0	0
0	0
0	0
1212	0
457	0
312	0
313	0
3929	10
0	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	4
0	0
96	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
1036	11
0	0
1137	0
872	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
196	0
0	0
1017	10
0	0
0	0
0	0
0	0
0	0
0	0
284	0
750	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16336	3412
0	3402
0	0
1	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
471	0
0	0
0	0
0	0
0	0
1	0
0	0
1096	0
241	0
0	0
12	0
0	0
0	0
734	0
0	0
1012	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	0
5	0
15	0
181	0
0	0
0	0
2	0
362	0
352	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
86	0
286	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
0	0
0	0
0	0
53	0
0	0
259	0
0	0
0	0
10	0
249	0
0	0
0	0
443	0
0	0
1299	2
3055	0
1701	0
503	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
382	0
399	0
0	0
0	0
0	0
0	0
191	0
346	1
0	0
0	0
0	0
0	0
14	7
14	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
343	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1718	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
124	0
639	0
0	0
3	0
0	0
0	0
0	0
0	0
876	5
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
66	0
103	0
0	0
903	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
517	1
40	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
821	0
286	5
0	0
0	0
0	0
8	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
428	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1034	0
5	0
877	0
0	0
388	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
128	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
6	0
0	0
0	0
161	0
2	0
1126	0
190	0
12	0
713	0
0	0
0	0
0	0
9	1
0	0
0	0
894	0
0	0
69	0
0	0
0	0
0	0
272	0
0	0
0	0
650	0
333	0
0	0
0	0
0	0
0	0
0	0
744	0
0	0
220	0
247	0
0	0
0	0
445	0
72	0
168	1
75	1
0	0
0	0
0	0
749	0
1051	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
84	0
760	0
159	0
0	0
0	0
0	0
151	0
4	0
79	0
0	0
115	2
7	2
0	0
0	0
374	10
0	0
431	0
0	0
0	0
0	0
83	0
767	3
50	0
438	0
379	0
521	0
50	0
9	0
0	0
0	0
213	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
0	0
2217	0
14012	1520
477	1493
0	0
0	0
0	0
0	0
0	0
0	0
2579	16
9	16
4	0
5983	2
49	0
0	0
1311	4
0	0
0	0
170	0
180	0
57	0
12	0
120	0
166	0
706	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
179	0
1101	4
0	0
0	0
1	0
150	12
32	12
248	0
182	0
8	0
317	0
0	0
601	0
528	29
0	26
0	0
0	0
0	0
0	0
660	0
0	0
0	0
0	0
15	0
186	0
274	0
0	0
129	0
22	0
655	7
1	0
4	0
524	0
2	0
55	0
0	0
66	0
41	0
0	0
0	0
0	0
0	0
0	0
22	0
86	6
172	6
122	0
250	0
11	0
14	0
1135	0
566	0
89	0
1153	0
8	0
450	0
586	0
165	0
111	0
160	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	3
17	0
231	0
1402	3
497	0
2	0
0	0
0	0
412	0
0	0
3	0
0	0
5	0
57	0
56	0
0	0
201	0
0	0
20	0
22	0
120	0
145	0
0	0
118	0
0	0
51	0
46	0
0	0
0	0
12	0
185	0
0	0
71	0
1342	1
272	0
84	0
0	0
273	0
2	0
159	0
120	0
134	0
403	0
0	0
0	0
0	0
367	0
166	0
125	0
603	0
0	0
541	1
190	0
4274	0
149	0
1	0
1	0
3130	0
0	0
250	0
163	0
685	0
61	0
0	0
0	0
0	0
251	0
8918	14
20	0
272	4
0	0
3	0
799	12
16	0
0	0
0	0
0	0
9	0
480	1
86	1
234	0
1296	6
942	0
436	0
0	0
904	0
0	0
0	0
62	0
0	0
0	0
20	0
387	6
291	4
278	0
397	0
164	0
236	0
686	2
98	0
195	0
1	0
230	0
0	0
495	0
0	0
350	0
0	0
1106	0
0	0
483	0
1013	0
9	0
0	0
19	0
286	0
5	0
159	0
0	0
5	0
28	0
0	0
0	0
0	0
9	0
172	0
757	0
254	0
245	0
3147	0
439	0
0	0
0	0
273	0
6	0
467	0
540	0
445	0
29458	59
243	0
3412	4
225	0
0	0
1	0
7	0
3	0
379	0
185	0
2578	11
218	0
720	0
0	0
125	0
2256	1
0	0
1916	0
445	0
1597	5
609	0
95	0
52	0
59	0
74	0
26	0
2	0
26	0
103	0
0	0
324	0
1124	0
167	0
79	19
50	19
473	0
578	0
46	0
101	0
0	0
0	0
397	0
0	0
0	0
1128	7
81	0
2172	1
0	0
19	20
435	0
0	0
0	0
521	0
0	0
0	0
0	0
11	0
226	0
60	0
1540	6
820	0
1157	6
1306	1
366	1
122	1
0	0
386	0
293	6
4515	2
809	0
7	0
2	0
14	98
526	98
63	0
1	0
58	20
63	0
4	0
59	0
1223	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
950	4
280	0
429	0
21	0
0	0
671	1
43	0
0	0
0	0
38	0
0	0
812	8
158	0
0	0
0	0
23	0
0	0
0	0
999	0
3136	6
0	0
26	0
0	0
490	0
232	0
453	0
67	0
0	0
1448	4
458	0
884	9
5	0
441	0
4598	3
559	0
1462	0
2006	1
1109	0
0	0
498	0
124	0
43	0
33	0
0	0
0	0
376	0
1472	0
52	83
70	117
32	8
0	17
6	0
1	8
73	0
44	0
0	0
10	0
1139	2
276	0
33	4
845	0
2	0
296	0
1830	2
104	4
308	0
0	0
245	0
447	0
301	0
481	1
360	0
147	0
428	0
1	0
760	0
0	0
0	0
0	0
0	0
326	0
101	0
161	4
2577	0
0	0
3	0
1414	5
7	0
1302	3
359	0
400	0
1550	0
176	0
71	0
0	0
86	0
295	0
129	0
2094	0
501	0
4	0
99	0
624	6
174	0
86	0
652	0
7379	1
116	0
354	0
43	0
879	0
310	0
1466	4
26	0
0	0
180	0
34	0
525	0
757	0
1946	0
927	0
1701	7
64	0
8151	6
332	0
4	0
0	0
4	0
730	0
1858	0
23	0
2155	0
83	0
38	0
656	0
14	0
134	0
224	4
4	0
1089	0
2752	1
116	0
393	0
206	0
639	0
812	5
249	0
1050	0
52	0
2	0
2	0
227	3
0	0
1702	0
485	0
0	0
907	0
0	0
133	0
56	0
6	0
0	0
8279	19
361	4
7	0
856	0
0	0
41	0
904	0
4	0
861	0
181	98
319	143
349	45
0	0
395	0
0	0
76	0
2542	5
9	0
392	0
280	0
9	0
531	0
396	0
0	0
0	0
115	0
1028	0
0	0
429	0
0	3
1159	587
0	584
1018	2
5	0
581	0
960	0
0	0
0	0
150	0
264	1
0	1
0	0
404	0
6	0
0	0
0	0
0	0
0	0
832	0
206	0
0	0
159	0
1474	2
24	0
0	0
15	0
5	0
206	0
0	0
0	0
93	0
433	0
111	0
204	0
4611	10
232	0
495	0
141	0
338	0
2219	5
197	3
70	0
106	0
0	0
167	0
0	0
0	0
3956	1
4	0
9	0
3	0
88	0
3406	5
1928	0
628	0
250	0
598	0
207	0
84693	70
433	0
2082	31
104	0
587	0
407	0
576	3
580	0
979	0
158	0
2246	0
593	0
0	0
3	0
24	0
722	0
726	7
1792	2
632	0
1423	0
1265	0
415	0
618	0
1387	10
4844	14
47	0
1223	0
2799	0
0	0
4	0
330	0
12	0
68	0
31	0
19	0
49	0
470	0
67	0
0	0
209	0
404	0
6	0
363	135
1189	149
71	0
1009	0
3	0
119	0
147	8
2566	0
584	0
0	0
0	0
0	0
0	0
0	0
0	0
12240	10
364	0
55	0
0	0
15	0
3	0
34	5
125	0
1316	5
8664	10
1002	0
12	0
1185	0
141	0
13	0
520	0
0	0
234	0
1085	0
0	0
0	0
126	0
37	0
1828	0
7	0
2149	0
30	0
18	0
4785	1
436	0
160	0
0	0
0	0
0	0
11	0
302	1
57	0
0	0
0	0
50	0
0	0
19	0
61	0
291	0
1306	0
212	3
0	0
419	4
0	0
803	3
200	0
6	0
2	0
17	0
215	0
1285	3
7	0
0	0
12	0
17071	21
164	0
0	0
0	0
1341	0
0	0
2	0
0	0
0	0
435	0
693	0
283	0
157	0
0	0
23	0
43	0
93	0
0	0
0	0
208	0
61	0
0	0
0	0
0	0
2177	2
2582	4
0	0
140	0
0	0
362	0
238	0
21	0
449	2
0	0
0	0
4	0
7360	10
14	0
1051	0
0	0
2151	1
0	0
161	0
367	0
0	0
138	0
1144	0
275	0
66	0
18	0
928	1
760	4
727	0
0	0
11	0
284	1
0	0
1	0
0	0
26	0
286	0
1668	0
26	0
1379	0
552	0
0	0
716	0
145	0
0	0
3	0
0	0
0	0
427	0
3684	10
0	0
3	0
3852	10
255	0
0	0
0	0
6459	1
3533	0
8	0
1620	3
0	0
0	0
1082	0
47	0
435	0
11	0
43	0
844	0
287	5
2040	0
0	0
152	0
4233	1
177	0
0	0
552	0
0	0
0	0
70	0
1016	0
100	0
56	0
0	0
724	0
5	0
0	0
45	0
41	0
0	0
200	0
0	0
113	0
0	0
287	0
0	0
13	0
9	0
2445	3
0	0
607	2
193	0
2132	8
794	0
20	0
0	0
1	0
402	0
489	0
252	0
227	0
0	0
168	0
715	2
2416	7
0	0
7	0
8	0
559	1
161	0
366	0
0	0
207	0
1974	3
20	0
159	0
83	0
255	0
794	0
186	0
562	0
131	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	0
105	0
111	0
423	0
11	0
0	0
0	0
0	0
42	0
0	0
113	0
61	0
176	0
332	1
1082	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
207	0
58	0
886	0
503	0
200	0
7	0
67	0
2	0
0	0
2	0
171	0
149	0
0	0
16	0
310	0
459	0
527	0
1864	0
114	0
0	0
421	0
0	0
147	0
0	0
331	0
114	0
1	0
0	0
0	0
2812	8
