UniqueCount	AmbigCount
2	0
1278	6
45	0
102	0
0	0
0	0
0	0
0	0
1072	1
520	0
1299	0
17	0
6	0
205	0
407	0
710	0
104	0
269	0
1497	12
211	0
1164	0
32	0
0	0
67	0
0	0
0	0
0	0
0	0
856	77
0	77
1371	9
1197	1
614	0
1548	0
0	0
97	0
35	0
307	0
503	3
160	0
1522	0
30	9
626	9
15	0
1338	6
4	0
118	0
42	0
4766	47
741	0
28	0
262	0
234	0
433	0
0	0
494	0
93	0
55	0
234	0
62	0
1090	0
487	0
625	0
1486	3
20	0
343	77
663	77
5	0
100	0
3829	8
27	0
5	0
6	0
76	0
1001	3
32	0
7	0
0	0
475	0
0	0
0	0
0	0
1312	2
636	0
175	0
786	4
1202	4
675	15
0	0
79	0
6947	16
66	0
3254	2
1341	0
19	0
872	6
471	0
295	1
82	4
163	0
8	0
255	1318
0	1318
120	0
1129	9
30916	66
322	0
457	0
358	4
546	0
0	0
18	0
388	0
140	0
419	5
322	6
52	0
59	0
18	0
78	0
0	0
0	0
5	0
5	0
5	0
22	0
0	0
33	0
539	0
4	0
69	0
11	0
0	0
0	0
0	0
71	3
16	3
188	187
0	182
0	5
96	0
82	0
4	0
103	1016
1428	1016
169	0
253	20
4947	25
121	0
86	3
478	11
182	0
190	0
2112	2
224	0
0	0
75	0
57	0
0	0
7	0
401	2
34	0
0	0
438	0
462	2
131	0
34	0
22	0
60	0
524	0
437	6
243	0
544	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
5060	31
344	4
0	0
19	0
383	0
110	0
99	0
427	4
1004	5
0	0
0	0
0	0
0	0
1066	4
297	0
499	0
15	0
0	0
3170	13
804	12
0	0
163	0
6	0
0	0
0	0
553	0
17	0
4526	30
0	0
0	0
185	0
63	0
162	0
584	3
45	0
148	0
0	0
0	0
351	0
33	0
0	0
0	0
0	0
0	0
254	0
2	0
18	0
368	0
0	0
10	0
775	7
4	0
231	0
3	0
0	0
0	0
395	18
437	2
533	0
129	0
1102	4
0	0
0	0
0	0
574	3
157	0
477	0
510	2
16	0
391	2
4	0
361	0
826	4
25	0
0	0
31	0
410	0
2129	0
184	0
35	0
92	0
75	0
33	0
40	0
1088	0
547	0
938	1
30	0
0	0
10	0
350	0
1297	0
747	5
8	0
161	0
13	0
15	0
457	0
847	0
917	6
281	1
220	3
198	0
682	0
6	3
151	3
714	0
480	0
533	0
31	0
76	0
374	206
0	206
0	0
0	0
11	0
392	8
0	0
0	0
8	0
254	2
1279	1
1321	0
13	0
822	0
222	0
440	2
205	0
22	0
202	7
0	52
1207	59
77	205
634	205
1056	0
136	0
2	0
12	0
0	0
1501	0
298	0
192	0
122	0
910	0
3293	22
0	0
632	0
299	0
15	0
0	0
55	0
186	0
342	0
289	0
2726	5
525	5
913	4
3	0
0	0
218	0
49	0
0	0
0	0
0	0
0	0
11	0
0	0
160	0
1455	13
198	0
1	0
22	0
281	0
3	0
0	0
0	0
1434	3
307	0
0	0
1183	4
166	0
85	0
42	673
135	673
20	0
200	0
86	4
6	0
342	0
11	0
190	0
3	0
700	0
231	0
33	0
46	0
0	0
69	0
1002	0
26	0
689	0
127	0
759	0
192	0
430	0
18109	47
518	7
31	0
78	0
1031	5
504	5
309	1
1037	23
604	0
635	1
1	0
365	0
194	9
604	0
1	0
51	0
345	3
243	9
0	0
657	0
326	0
230	0
608	0
122	0
0	0
3	0
347	3
1472	5
0	0
31	0
46680	83
765	2
1097	20
14	0
0	0
0	0
0	0
1105	1
101	0
1058	0
734	4
206	0
761	6
0	0
0	0
51	0
735	0
31	0
790	3
1080	1
1510	0
187	0
2	0
55	0
2	0
43	0
21	0
164	0
67	0
1033	3
542	5
1416	0
1027	2
539	3
13	0
1745	13
35	0
0	0
0	0
487	9
250	0
0	0
10717	37
180	0
17	0
2061	1
211	0
140	0
0	0
1263	4
0	0
314	0
137	0
286	0
197	0
133	0
0	0
2022	0
3547	99
0	0
0	97
0	0
2	0
256	1
0	0
0	0
9	0
657	0
502	9
106	0
34934	105
1960	0
0	0
0	0
0	0
71	0
619	0
0	0
484	0
22	0
1122	10
4	0
2032	7
788	2
1	0
0	0
7	0
0	0
390	4
218	0
1117	5
0	0
292	0
684	1
1971	7
192	0
385	1
157	0
0	0
1117	0
0	0
659	0
627	0
355	0
198	0
1468	3
2677	7
559	0
24	0
314	0
587	2
11	0
0	0
203	0
455	0
465	0
201	1
3826	8
32	0
79	0
152	0
4674	15
353	0
306	0
10	0
147	4
142	0
1430	0
5309	18
804	5
714	4
0	0
0	0
0	0
0	0
0	0
159	0
25	0
11	0
25	0
35	0
0	0
0	0
2421	6
717	6
109	0
0	0
141	0
110	0
1002	0
0	0
8	0
0	0
792	7
6387	20
11	0
308	2
182	0
183	0
68	0
122	0
37	0
5576	14
31	0
201	0
1291	359
11276	398
2007	0
345	0
353	0
649	2
444	0
275	0
0	0
250	0
63	0
15	0
294	0
1087	2
0	0
223	0
1546	3
1	0
1	0
0	0
153	0
12	0
0	0
0	0
4583	6
13	0
89	0
178	1
401	0
838	9
242	0
784	6
327	0
0	0
11	0
196	0
36	0
284	0
1524	7
3190	37
45	0
52	0
190	0
78	0
113	0
0	0
1318	11
1268	0
445	0
6	0
71	0
0	0
0	0
908	99
656	0
634	0
107	0
798	7
566	0
554	0
13661	53
818	1
303	101
0	101
1219	0
797	4
27	0
1689	8
145	0
243	0
0	0
236	0
0	0
108	0
636	0
682	9
1956	0
1064	4
136	0
177	0
227	0
125	0
0	0
0	0
19	0
159	0
1577	8
148	0
65	0
0	0
5	0
6	0
111	0
81	0
102	0
319	10
81	10
0	0
1514	12
0	0
0	0
0	0
519	0
270	0
3868	11
0	0
0	0
14	0
56	0
251	0
2997	9
0	0
172	0
0	0
132	9
27	14
231	0
140	14
133	2
359	0
21	0
1461	4
1735	21
343	0
0	0
3	0
0	0
391	11
625	0
39	0
215	0
3	0
18	0
24	0
951	4
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
509	0
0	0
3414	7
1726	13
0	0
562	0
28	0
0	0
76	12
0	12
1043	0
47	0
765	0
31	1
0	1
3834	0
295	0
1	0
0	0
30	0
59	0
0	0
306	0
103	0
2591	15
0	0
449	1
1076	0
905	2
482	0
512	0
982	0
22	0
876	10
59	0
0	0
2	0
2	0
158	1
1064	0
58	0
1421	13
660	0
3	0
13	0
1541	0
748	0
166	5
3352	16
1478	0
27	0
495	0
274	0
20	0
55	0
360	1
1470	7
0	0
436	0
257	3
434	0
53	0
501	5
310	10
260	0
0	0
0	0
6	0
0	0
0	0
0	0
242	0
9	0
480	0
92	0
1667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	2
2	0
297	0
0	0
0	0
3	0
0	0
66	4
1584	14
50	0
394	0
26	0
2941	12
9	0
0	0
429	0
2068	16
0	0
70	0
1256	0
528	3
1493	0
292	0
298	0
13	0
174	0
622	11
0	0
0	0
4	0
966	1
355	0
497	2
1488	11
1642	5
24	0
417	0
80	0
119	0
230	2
0	2
33	0
4061	5
15	0
429	0
75	0
387	0
0	0
135	0
59	0
0	0
0	0
446	0
39	0
0	0
0	0
655	6
0	0
0	0
56	0
0	41
228	6
1505	0
332	0
333	0
1029	3
470	0
37	0
287	0
19	0
3331	17
724	0
0	0
877	1
1762	3
2450	9
202	0
334	0
17	274
2128	286
255	0
980	2
260	20
754	8
0	0
1077	0
638	0
308	0
16	0
181	0
49	0
313	0
0	0
472	0
367	0
21	0
71	0
0	0
14	0
0	0
0	0
155	0
144	1
635	0
12	0
409	1
1134	0
635	0
804	6
898	0
632	0
0	0
0	0
0	0
1866	0
410	0
120	0
214	0
4	0
16	0
0	0
16	0
63	0
0	0
325	1080
0	1080
141	0
1	0
0	0
8	0
0	0
121	0
255	0
45	0
13	0
307	0
767	2
87	2
113	0
886	0
860	0
0	0
121	0
74	0
105	0
2	0
320	0
141	0
66	0
213	0
0	0
172	0
34	0
100	0
486	1
885	0
1501	3
409	0
102	0
1789	24
0	0
23	0
300	5
0	0
2306	2
69	0
11	0
1065	7
263	0
580	0
7	0
127	0
97	1
0	0
0	0
0	0
0	0
833	2
341	6
1268	0
49	0
43	0
748	9
0	0
0	0
830	0
265	0
0	0
780	1
40	0
115	0
0	0
167	0
1408	13
0	0
789	0
335	0
172	0
486	2
562	0
887	0
3879	15
0	0
30	0
0	0
0	0
109	0
247	0
3860	0
19	0
75	2
44	0
0	0
625	0
262	0
1886	0
584	7
8	0
0	0
1303	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
696	7
549	0
393	7
566	2
2484	7
124	0
1283	0
0	0
0	0
375	0
366	4
0	0
15	0
9	0
256	0
0	0
980	0
862	6
338	1
1058	4
31	0
13	0
101	1
179	0
261	0
203	2
2132	23
7	0
19	20
945	20
0	0
1304	10
55	0
127	1
0	1
4	0
16	0
206	0
729	2
432	3
16	0
14	0
1052	0
0	0
1812	9
0	0
29	0
25	0
0	0
3	0
0	0
155	0
426	0
701	0
105	0
0	0
184	1
16	0
628	7
526	71
682	0
6	0
145	0
11	0
0	0
2	0
72	0
33	0
0	0
452	0
1711	8
0	0
0	0
604	0
0	0
0	0
0	0
0	0
135	0
709	0
929	0
128	0
43	0
643	0
14	0
0	0
0	0
0	0
0	0
4731	13
71	0
35	0
10	0
376	0
316	0
339	0
2636	4
18	0
293	0
174	0
72	0
0	0
0	0
0	0
1123	11
1512	4
961	3
1445	0
433	0
529	11
0	0
0	0
723	0
229	0
98	0
2	0
834	2
3	0
203	0
3960	18
531	0
83	0
0	0
5244	5
259	0
0	0
52	0
480	1
26	0
0	0
163	0
223	4
110	0
109	0
491	0
576	3
0	0
386	0
173	0
0	0
447	0
0	0
256	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
99	0
649	2
175	0
0	0
759	9
92	0
574	0
0	0
260	0
45	0
84	0
0	0
0	0
409	8
27344	94
1379	0
129	0
230	5
0	0
881	7
0	0
0	0
0	0
0	0
0	0
16	0
199	0
114	0
0	0
1	0
248	116
0	13
0	0
1307	2
190	0
28	8
0	8
0	0
11	0
721	2
5327	15
32	0
427	0
0	0
2	0
38	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
19	0
36	0
0	0
0	0
1248	2023
0	2023
0	0
304	0
39	0
3	0
185	0
0	0
2	0
13	0
0	0
0	0
766	0
0	0
0	0
241	0
286	0
1	0
0	0
104	0
449	0
106	0
325	0
3	0
310	0
0	0
132	2
124	0
0	0
35	0
612	0
75	0
176	0
581	1
1691	1
179	0
1119	1
559	0
71	0
1779	0
0	0
0	0
0	0
0	0
13	0
261	0
904	0
165	0
253	0
254	0
0	0
61	0
923	0
567	0
42	0
359	0
11	0
507	15
8	0
213	15
556	0
6	0
0	0
610	0
1693	2
494	0
250	0
0	0
0	0
11	0
181	2
484	4
231	0
827	1
0	0
142	0
4698	3
0	0
0	0
18	0
26	0
451	0
0	0
811	0
597	0
1101	8
942	0
1093	0
11	0
374	0
446	1
3	0
5	0
63	5
273	0
1012	1
587	0
14	0
0	0
17	0
0	0
0	0
434	0
95	0
933	4
63	0
0	0
8	0
51	0
0	0
0	1
66	0
0	0
4	0
0	0
43	0
76	0
114	0
137	0
115	0
72	0
29	0
38	0
0	0
0	0
56	0
0	0
810	2
479	0
405	0
391	0
1745	1
0	0
0	0
0	0
0	0
361	0
279	0
240	0
1237	2
22	0
73	0
273	69
0	69
72	432
341	432
0	0
1056	2
4	0
0	0
0	0
0	0
572	0
16	0
985	1
150	0
247	0
30	0
1553	6
0	0
0	0
25	0
6233	23
55	0
232	0
78	0
0	0
0	0
4008	23
805	5
0	0
0	0
434	5
8	0
2656	20
1025	5
101	0
2921	12
0	0
1064	3
0	0
24	0
204	0
2421	1
282	2
0	0
0	0
0	0
0	0
2214	5
177	0
0	0
236	0
491	0
355	0
338	0
875	1
92	0
1259	3
675	0
742	4
609	0
2	0
632	0
935	6
420	0
172	106
1662	111
0	0
0	0
0	0
515	6
11	0
193	6
160	0
0	0
0	0
40	0
4	0
0	0
336	0
0	0
859	7
0	0
187	0
0	0
0	0
1774	1
351	0
0	0
1719	0
0	0
1750	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
79	0
536	0
145	0
235	0
12	0
60	0
110	3
0	0
9	0
287	0
743	0
0	0
81	0
625	0
173	0
4115	11
9	0
79	0
81	0
0	0
0	0
2444	5
181	0
0	0
430	1
0	0
63	0
281	0
127	2
0	0
0	0
0	0
8420	45
39	0
568	2
43	0
0	0
956	4
0	0
51	0
51	0
47	0
0	0
0	0
136	0
0	0
0	0
0	0
45	0
0	0
507	0
0	0
0	0
0	0
21	0
99	0
9	0
2202	0
1045	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1352	1
0	0
0	0
0	0
0	0
0	0
362	0
594	0
4	2
735	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	0
0	0
0	0
0	0
398	0
612	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
337	0
21	0
13	0
0	0
0	0
2	3658
0	0
0	0
0	3658
269	0
0	0
0	0
71	0
0	0
0	0
33	0
1569	23
4	3
0	3
4829	24
515	0
204	0
808	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2326	6
383	0
236	0
724	0
0	0
0	0
0	0
0	0
840	0
34	0
10	0
2	0
0	0
0	0
428	3
0	0
45	0
0	0
4	0
0	0
621	0
0	0
0	0
136	0
8	0
460	0
0	0
15	0
0	0
86	0
0	0
0	0
0	0
0	0
832	14
1181	14
0	0
0	0
507	0
0	0
499	3
0	0
0	0
0	0
0	0
0	0
0	0
1020	0
0	0
0	0
0	0
0	0
0	0
0	0
809	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
878	25
935	0
0	0
127	0
0	0
0	0
0	0
30	0
0	0
473	21
0	0
2	0
0	371
235	371
2450	5
0	0
791	3
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
580	0
0	0
0	0
989	0
79	0
0	0
37	0
4634	9
0	0
0	0
0	0
1156	0
675	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	103
312	0
374	6
0	0
0	0
0	0
0	0
0	0
202	0
0	0
0	0
0	0
964	1
0	0
636	0
988	0
0	0
0	0
0	0
0	0
1415	1
4	0
496	0
0	0
0	0
0	0
0	0
0	0
0	0
789	0
316	0
0	0
0	0
0	0
418	11
35	0
0	0
158	947
0	0
0	0
31	180
0	941
228	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
745	11
661	10
1513	9
648	4
0	0
0	0
0	0
1288	7
1255	10
184	2
194	6
51	8
25	8
2741	13
0	0
0	0
0	0
591	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	3
26	0
0	0
0	0
0	0
0	0
3311	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
792	15
0	0
0	0
0	0
0	0
0	0
10	0
680	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
155	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
666	0
0	0
18	0
0	0
0	0
0	0
2005	9
690	0
194	0
489	7
4070	22
0	0
129	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
368	2
0	0
55	3
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1130	0
0	0
902	0
781	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
0	0
233	1
0	0
0	0
0	0
0	0
0	0
0	0
382	2
1662	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8443	2591
1	2581
0	0
0	0
0	0
0	0
0	0
0	0
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
800	0
0	0
0	0
0	0
0	0
3	0
0	0
854	3
253	0
0	0
25	0
0	0
0	0
348	1
0	0
1087	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
10	0
17	0
283	5
0	0
0	0
3	0
365	0
502	7
0	0
0	0
0	0
73	0
0	0
0	0
0	0
1	0
86	0
264	0
0	0
0	0
0	0
0	0
0	0
0	0
260	0
0	0
0	0
0	0
24	0
0	0
359	4
2	0
0	0
6	0
118	0
0	0
0	0
612	0
0	0
1548	14
1465	8
2435	8
506	2
3	0
0	0
0	0
0	0
0	1
0	0
0	0
367	0
764	0
0	0
0	0
0	0
0	0
521	0
683	1
0	0
0	0
0	0
5	0
2	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	2
0	0
0	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1071	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
83	0
242	0
0	0
13	0
4	0
0	0
0	0
0	0
1466	6
192	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
5	0
128	0
102	0
0	0
821	0
105	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
1141	6
49	0
243	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1069	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	0
458	0
0	0
0	0
0	0
11	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
516	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1901	0
5	0
363	0
0	0
342	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
37	1
23	0
0	0
32	0
3	0
0	0
0	0
28	0
13	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
13	0
9	0
0	0
129	0
1	0
2076	9
167	0
20	0
1086	9
2	0
0	0
0	0
9	0
0	0
0	0
456	4
0	0
131	0
0	0
0	0
0	0
381	0
0	0
0	0
591	9
500	0
0	0
0	0
0	0
0	0
0	0
1531	13
0	0
103	0
241	2
0	0
0	0
342	0
0	0
110	2
108	2
0	0
0	0
0	0
409	0
1179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
78	0
872	6
202	0
0	0
0	0
10	0
795	0
0	0
58	0
0	0
156	0
9	0
0	0
0	0
863	0
0	0
582	0
0	0
0	0
0	0
96	0
1022	2
148	0
535	0
239	0
475	0
80	0
0	0
10	0
0	0
219	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	2
0	0
1213	12
10222	1037
308	1016
0	0
0	0
0	0
0	0
0	0
0	0
1737	42
2	29
3	0
3086	7
6	0
0	0
1086	5
0	0
0	0
247	0
242	0
69	0
13	0
121	0
280	4
887	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	3
747	0
0	0
0	0
8	0
265	43
123	38
143	4
121	0
49	0
367	0
0	0
717	0
755	23
0	21
0	0
0	0
0	0
0	0
1133	10
0	0
0	0
0	0
71	0
244	0
490	0
0	0
166	4
0	0
275	0
0	0
5	0
800	2
0	0
14	0
0	0
67	0
91	0
0	0
1	0
0	0
0	0
0	0
35	0
57	7
241	7
218	0
245	0
14	0
17	0
1324	23
143	0
50	0
912	0
3	0
284	7
611	0
221	1
199	3
186	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
120	1
2	0
130	0
1738	14
788	0
5	0
0	0
13	0
660	0
0	0
1	0
0	0
20	0
156	0
9	0
0	0
257	1
0	0
10	0
0	0
102	2
86	0
0	0
32	0
0	0
47	1
113	0
0	0
0	0
9	0
334	0
0	0
25	0
1826	10
424	0
114	0
0	0
393	0
16	0
326	0
295	0
110	0
599	0
3	0
0	0
0	0
394	0
259	1
155	0
590	0
2	0
321	9
253	0
2946	12
111	0
0	0
0	0
1246	4
2	0
306	8
57	0
1112	7
122	0
0	0
0	0
0	0
244	0
1541	16
9	0
96	0
0	0
0	0
371	0
26	0
0	0
0	0
0	0
26	0
1089	2
158	2
327	0
1325	3
1081	7
600	4
0	0
749	0
0	0
0	0
74	0
0	0
0	0
0	0
371	5
286	0
490	0
505	0
211	0
173	0
863	0
151	0
260	0
0	0
161	0
0	0
543	5
0	0
375	0
0	0
953	0
0	0
524	0
890	3
0	0
0	0
0	0
451	0
2	0
140	0
0	0
0	0
18	0
0	0
0	0
0	0
19	0
214	4
1032	4
535	3
211	0
3743	12
225	0
0	0
4	0
454	0
15	0
585	1
546	0
424	0
7267	16
232	0
9897	22
774	13
4	0
0	0
3	0
13	0
230	16
190	0
1292	0
308	0
928	0
0	0
173	0
2583	13
0	0
1778	2
462	0
1394	2
466	0
105	0
95	0
84	0
56	0
14	0
0	0
18	0
14	0
0	0
186	0
1104	2
154	0
124	32
34	32
484	0
605	0
59	0
227	0
0	0
0	0
659	0
0	0
0	0
677	4
142	0
1223	0
0	0
158	44
403	12
0	0
0	0
590	3
1	0
0	0
0	0
15	0
189	0
59	0
1159	1
953	0
1453	0
1422	7
251	0
210	0
8	0
538	2
276	0
1474	9
828	14
18	0
12	0
14	188
538	188
46	0
2	0
262	44
43	0
0	0
71	6
1034	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2063	7
231	0
260	0
4	0
0	0
618	2
314	0
0	0
0	0
65	7
0	0
860	0
109	7
0	0
0	0
15	0
0	0
0	0
1295	3
1622	0
0	0
17	0
0	0
691	0
341	0
362	0
118	1
0	0
1252	0
580	0
1532	4
0	0
962	1
2639	0
406	0
1835	0
2443	12
431	0
0	0
398	0
121	0
85	0
42	0
0	0
0	0
696	0
1996	0
93	90
128	142
53	1
0	43
4	0
0	9
135	0
15	0
0	0
9	0
894	0
387	0
61	0
782	11
1	0
211	4
2163	0
192	0
453	16
0	0
297	8
591	0
409	0
639	2
281	0
84	0
482	0
7	0
824	0
0	0
0	0
0	0
0	0
357	0
307	11
274	13
1108	3
0	0
0	0
2544	8
0	0
1342	0
359	0
468	0
1938	24
327	6
23	0
0	0
107	0
270	0
73	0
1643	17
762	0
0	0
280	0
699	10
166	0
80	0
892	0
7354	14
38	0
458	0
13	0
1959	10
424	0
1588	13
7	0
4	0
295	0
44	0
551	0
1109	2
2427	18
676	3
1225	3
10	0
4066	10
223	5
0	0
0	0
6	0
569	0
1435	0
66	0
1645	8
131	0
33	0
850	0
23	0
361	0
109	0
14	0
1229	0
3448	3
135	0
497	4
439	0
861	3
951	3
315	0
915	14
200	0
1	0
0	0
332	0
0	0
1829	3
458	0
0	0
1093	18
0	0
178	0
91	0
0	0
0	0
33396	103
360	2
0	0
142	0
0	0
60	0
781	3
7	0
790	0
111	113
484	136
177	22
0	0
432	0
1	0
154	0
1036	15
0	0
299	0
323	0
5	0
599	0
812	0
0	0
0	0
234	5
416	0
4	0
541	0
0	4
1203	747
0	743
837	0
0	0
582	0
816	0
0	0
0	0
100	0
354	0
0	0
0	0
330	0
0	0
0	0
0	0
0	0
0	0
1008	7
187	0
0	0
223	0
990	9
61	6
0	0
9	0
15	0
307	4
0	0
0	0
55	0
215	0
35	0
463	0
5016	35
229	0
774	0
216	0
239	0
809	0
113	0
60	0
207	0
0	0
390	4
0	0
5	0
3474	4
3	0
8	0
7	0
92	0
1303	0
1648	7
490	0
110	0
477	2
417	0
44686	108
357	0
1571	44
151	0
940	1
657	0
662	0
845	4
574	2
189	0
1654	1
522	1
0	0
11	2
38	0
857	0
1334	2
2681	6
1396	17
1865	4
1397	7
891	2
647	0
2546	3
2563	5
52	0
1504	1
2426	9
0	0
5	0
429	0
11	0
12	0
14	0
17	0
70	0
500	0
44	0
0	0
248	0
415	2
13	0
274	93
352	97
52	0
1361	10
12	0
182	0
154	0
2544	16
361	4
0	0
0	0
0	0
0	0
0	0
0	0
14505	45
405	6
7	0
0	0
18	0
0	0
16	0
236	0
2009	15
10893	30
690	0
12	0
1054	12
280	0
20	0
519	0
0	0
209	0
1072	14
0	0
0	0
187	0
44	0
337	0
14	0
493	0
32	0
31	0
3774	8
447	0
169	0
0	0
1	0
0	0
20	0
438	3
103	0
0	0
0	0
45	0
0	0
3	0
110	0
418	9
2004	3
236	0
2	0
420	0
0	0
638	0
209	0
1	0
0	0
102	0
290	0
1250	6
2	0
8	0
30	0
5237	10
140	0
0	0
0	0
1802	1
0	0
0	0
1	0
6	0
522	0
471	4
228	0
0	0
0	0
12	0
62	0
71	0
0	0
0	0
407	0
73	0
0	0
0	0
2	0
3270	20
1986	16
0	0
158	0
24	0
597	0
357	0
63	0
507	0
12	0
0	0
0	0
6584	12
7	0
1611	11
5	0
2334	11
0	0
219	0
74	0
19	0
92	0
355	0
315	0
134	0
10	0
1110	8
824	0
566	6
0	0
20	0
390	1
19	0
6	0
4	0
31	1
344	14
2049	0
10	0
1381	14
357	0
0	0
607	0
102	0
0	0
0	0
0	0
0	0
408	0
935	0
0	0
0	0
4438	15
387	0
6	0
0	0
12327	14
1941	2
3	0
963	0
0	0
0	0
737	0
5	0
383	0
28	0
3	0
804	5
186	0
2081	12
0	0
192	0
3101	10
254	0
3	0
568	0
1	0
0	0
48	1
607	0
109	0
61	0
5	0
779	0
20	0
5	0
50	0
24	0
0	0
152	0
0	0
14	0
0	0
237	0
2	0
43	0
42	0
2997	3
0	0
946	0
264	0
1148	0
1326	2
61	0
0	0
3	0
580	0
435	0
134	0
499	0
0	0
315	0
447	0
1784	3
0	0
7	0
2	0
614	2
57	0
389	0
0	0
203	0
1098	2
1	0
189	0
160	0
414	0
1190	0
184	0
252	0
218	0
26	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
510	2
126	0
66	0
447	0
21	0
0	0
0	0
0	0
58	0
0	0
38	0
173	0
415	0
765	0
1366	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
330	0
60	0
951	1
