UniqueCount	AmbigCount
108	0
0	0
0	0
0	0
0	0
789	230
0	230
1306	2
1139	0
493	0
1304	0
0	0
60	0
29	0
309	0
451	0
204	0
1027	1
56	7
922	7
17	0
700	0
0	0
44	0
21	0
2810	3
1384	0
63	0
198	0
334	3
226	0
3	0
103	0
55	0
101	0
295	0
94	0
648	0
485	0
455	0
898	0
36	0
248	58
490	58
0	0
22	10
2643	0
43	0
9	0
0	0
30	0
417	0
1	0
1	0
0	0
311	2
0	0
0	0
0	0
327	3
760	2
454	0
520	0
582	0
807	11
0	0
49	0
3200	0
124	0
15282	18
1667	5
65	0
435	0
494	0
201	0
27	0
165	3
31	0
256	709
0	708
18	0
937	0
22606	25
166	2
468	18
858	0
321	0
0	0
0	0
355	0
1165	0
1076	0
754	0
73	0
121	0
12	0
160	0
0	0
0	0
12	0
0	0
0	0
6	0
0	0
22	0
272	0
0	0
98	0
0	0
0	0
0	0
2	0
22	3
28	3
128	172
0	171
0	1
95	0
45	0
7	0
27	546
735	546
250	0
165	1
3260	2
129	0
75	0
1092	7
246	0
96	0
7155	9
208	0
0	0
82	0
70	0
0	0
3	0
291	0
25	0
0	0
556	0
296	0
130	0
10	0
7	0
0	0
52	0
355	0
322	0
406	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
53	0
2796	4
206	0
0	0
0	0
356	0
60	0
44	0
157	0
472	0
0	0
0	0
0	0
0	0
2210	0
240	0
272	0
3	0
0	0
2287	3
81	0
69	0
263	0
0	0
6	0
2	0
341	0
15	0
2893	1
0	0
0	0
137	0
46	0
134	0
621	0
58	0
59	0
0	0
0	0
367	0
40	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
235	0
0	0
36	0
658	0
1	0
14	0
0	0
0	0
0	0
458	4
616	2
325	0
37	0
905	0
0	0
0	0
0	0
68	0
218	0
306	0
381	0
25	0
554	0
0	0
568	0
360	0
13	0
0	0
53	0
440	13
3334	8
299	0
45	0
124	0
49	0
30	0
9	0
1144	9
549	2
1507	3
32	0
0	0
7	0
782	0
3230	2
737	0
15	0
143	0
24	0
6	0
577	0
558	0
1033	1
268	0
947	2
35	0
575	0
6	0
197	0
379	0
1085	0
334	0
7	0
137	0
511	227
0	227
0	0
0	0
10	0
855	2
0	0
0	0
2	0
293	0
954	0
1254	0
26	0
475	0
190	0
874	0
191	0
19	0
231	3
2	15
1500	27
220	256
1076	257
167	4
33	0
0	0
3	0
0	0
1617	6
207	0
255	0
77	0
1947	4
2517	0
7	0
865	0
118	1
4	0
0	0
101	0
198	0
234	0
110	0
980	0
460	0
630	0
9	0
5	0
48	0
7	0
0	0
0	0
0	0
0	0
23	0
0	0
221	0
2123	2
221	4
5	0
4	0
236	0
8	0
0	0
0	0
432	9
96	0
0	0
1162	0
285	0
68	0
18	509
139	509
4	0
149	0
10	0
9	0
277	0
1	0
57	0
20	0
777	1
186	0
21	0
91	0
0	0
41	0
772	0
12	0
438	0
114	0
210	0
67	0
784	0
3110	0
416	4
34	0
79	0
529	0
415	0
263	0
1314	0
632	4
303	1
2	0
386	0
234	0
574	0
2	0
20	0
416	0
157	0
0	0
336	0
231	0
253	4
1241	0
245	0
0	0
28	0
540	0
1314	0
0	0
49	0
16486	13
617	0
995	0
32	0
0	0
0	0
0	0
859	0
107	0
619	0
581	0
487	0
1010	1
0	0
0	0
107	0
1414	5
37	0
514	0
820	0
1240	0
252	0
4	0
29	0
4	0
77	0
9	0
38	0
199	0
1878	0
299	0
1606	0
494	0
199	0
29	0
5137	4
49	0
0	0
11	0
332	8
159	8
0	0
1916	5
288	0
7	0
1409	0
75	0
162	0
2	0
864	2
0	0
342	2
154	0
327	0
83	0
255	0
0	0
4905	5
3894	109
0	3
0	106
0	0
4	0
586	1
0	0
0	0
5	0
366	0
633	0
60	0
10646	16
2004	0
0	0
3	0
0	0
29	0
510	0
0	0
571	0
17	0
1220	0
31	0
2782	0
549	4
2	0
0	0
21	0
51	0
371	0
177	0
527	0
0	0
197	0
615	0
1134	1
186	0
829	0
158	3
6	0
2474	0
1	0
541	0
379	0
1121	2
323	0
6888	5
4136	7
435	0
43	0
247	0
624	1
1	0
0	0
498	2
526	2
293	0
119	0
1455	0
56	0
85	0
393	0
8998	28
302	0
183	0
21	0
63	3
308	0
1253	0
4649	1
457	6
1426	2
0	0
0	0
0	0
0	0
0	0
127	0
28	0
4	0
6	0
4	1
0	0
0	0
1604	13
568	0
123	0
0	0
287	0
56	0
995	1
0	0
0	0
0	0
2622	0
3994	0
23	0
290	0
192	2
104	0
60	0
78	0
51	0
13187	21
16	0
226	0
1872	643
29505	705
828	0
353	0
487	0
156	0
221	0
182	11
0	0
168	0
66	0
23	0
271	0
2366	8
0	0
178	0
1069	0
0	0
0	0
0	0
128	0
7	0
0	0
3	0
19313	40
78	0
34	0
480	0
220	0
1223	8
241	0
391	0
326	0
0	0
12	0
103	0
29	0
162	0
558	0
1946	0
94	1
10	0
148	0
32	0
182	2
0	0
732	0
964	0
460	0
10	0
71	0
0	0
0	0
766	60
562	0
550	0
103	0
468	0
516	0
483	0
51370	103
1380	0
1065	111
0	100
1073	6
1113	3
43	0
1234	0
585	2
196	0
0	0
217	0
0	0
116	0
352	0
276	0
3485	1
735	3
156	0
71	0
99	0
66	0
3	0
0	0
1	0
204	0
813	0
90	0
31	0
0	0
58	0
7	0
210	0
16	0
178	0
258	0
37	0
0	0
2428	1
0	0
0	0
0	0
648	0
328	0
5910	8
0	0
0	0
29	0
26	0
286	0
2903	6
0	0
245	0
0	0
86	0
30	5
137	0
355	5
134	0
821	0
131	0
3656	16
3465	1
202	1
0	0
112	0
0	0
265	0
230	0
40	0
113	0
0	0
9	0
44	0
648	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	0
0	0
14539	38
6992	8
0	0
671	0
28	0
0	0
310	21
0	17
85	0
16	0
874	0
41	5
6	5
2481	3
85	4
0	0
0	0
48	0
93	0
0	0
893	0
46	0
1905	0
1	0
422	0
874	8
493	0
899	2
137	0
684	0
44	0
674	0
71	0
0	0
13	0
0	0
300	0
1787	0
84	0
5605	0
680	0
0	0
1	0
391	0
154	0
67	0
1996	0
1034	2
9	0
411	0
161	0
46	0
158	0
441	8
1235	0
0	0
870	0
391	0
300	0
25	0
438	5
125	0
312	0
0	0
0	0
9	0
0	0
0	0
0	0
227	0
22	0
456	4
100	0
1087	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	0
6	0
141	0
0	0
0	0
2	0
0	0
18	0
809	0
71	0
540	0
28	0
2925	5
0	0
0	0
346	0
1825	9
0	0
286	3
1997	3
554	0
1293	4
417	0
199	0
64	0
196	0
704	0
0	0
0	0
6	0
370	0
214	0
423	0
1630	3
2208	1
9	0
443	0
18	0
215	0
207	9
0	9
27	0
2014	0
26	0
195	0
59	0
308	0
0	0
72	0
25	1
0	0
0	0
279	2
141	0
0	0
0	0
973	0
18	0
9	0
39	0
0	27
171	0
739	0
281	0
138	0
1132	0
314	0
32	0
233	0
40	0
2593	0
718	0
0	0
388	3
526	1
1248	2
566	0
160	0
6	126
1636	129
259	0
354	0
322	0
524	2
18	0
1198	0
508	6
314	0
17	0
372	2
6	0
291	0
0	0
614	0
277	4
23	0
46	0
0	0
0	0
0	0
0	0
119	0
141	0
450	0
103	0
408	0
622	4
352	0
781	0
1160	0
89	0
0	0
0	0
0	0
3921	7
362	0
102	0
130	0
1	0
0	0
0	0
3	0
9	0
0	0
340	720
0	720
287	0
0	0
0	0
2	0
2	0
143	0
84	0
102	0
23	0
140	0
2894	17
272	9
145	0
436	2
484	0
2	0
605	0
99	0
221	0
0	0
201	0
45	0
47	0
137	0
0	0
212	0
75	0
289	0
282	0
590	0
1214	6
150	0
104	0
2049	2
3	0
32	0
238	0
0	0
2547	1
131	0
14	0
614	0
310	0
1200	0
2	0
65	0
144	0
0	0
0	0
0	0
0	0
773	0
358	0
1566	0
43	0
35	0
633	0
0	0
0	0
445	0
941	2
0	0
905	4
64	0
42	0
0	0
115	0
1947	0
1	0
494	0
230	0
21	0
584	0
372	0
304	0
6755	12
0	0
154	1
0	0
0	0
98	0
136	1
3977	5
101	0
79	0
32	0
0	0
257	3
190	0
1476	1
411	0
26	0
0	0
846	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
149	0
1027	10
685	0
202	0
283	0
904	1
29	0
696	4
4	0
0	0
264	0
397	0
0	0
38	0
19	0
353	0
4	0
1343	1
755	0
96	0
1065	0
7	0
5	0
28	0
143	0
88	0
135	0
1849	9
0	0
15	12
589	12
0	0
939	6
0	0
134	0
0	0
64	0
18	0
138	0
1247	0
448	0
0	0
4	0
707	2
0	0
1558	4
0	0
52	0
44	0
0	0
4	0
0	0
165	0
365	0
630	0
13	0
0	0
296	0
5	0
140	0
452	46
5551	7
0	0
154	0
9	0
0	0
0	0
219	0
40	0
0	0
390	0
3173	0
2	0
0	0
146	0
0	0
0	0
0	0
0	0
84	0
1880	0
573	1
50	0
52	0
3214	1
10	0
0	0
0	0
5	0
0	0
3969	9
58	0
25	0
0	0
230	0
97	0
670	6
1428	0
44	0
216	0
210	0
123	0
0	0
0	0
0	0
1174	0
402	0
710	0
1552	4
284	0
430	0
2	0
0	0
276	0
245	0
547	0
6	0
986	3
31	0
237	0
8955	23
465	0
32	0
0	0
3181	6
312	0
2	0
84	0
145	0
89	0
0	0
154	0
54	0
123	0
439	0
365	0
525	0
0	0
346	0
286	0
1	0
439	1
0	0
1162	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
1134	2
274	0
2	0
627	0
87	0
424	0
0	0
574	0
0	0
118	0
0	0
0	0
475	2
17662	27
1132	0
98	0
151	2
0	0
361	0
0	0
0	0
0	0
0	0
0	0
10	0
30	0
56	0
0	0
2	0
179	48
0	9
0	0
665	1
159	0
19	23
0	17
0	6
4	0
289	0
5316	4
42	0
153	0
0	0
9	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
3	0
17	0
660	1078
0	1078
0	0
171	0
50	0
0	0
184	0
5	0
0	0
0	0
0	0
0	0
266	0
0	0
0	0
370	0
147	0
0	0
0	0
7	0
41	0
36	0
283	0
14	0
198	0
0	0
42	0
61	0
0	0
79	0
804	2
190	0
222	0
374	0
1620	0
281	0
906	0
338	0
67	0
2347	0
0	0
0	0
0	0
0	0
2	0
120	0
224	0
54	0
112	0
451	7
0	0
6	0
588	0
623	0
1	0
207	4
19	0
189	9
4	0
457	9
639	0
29	0
13	0
1309	0
1056	7
526	0
247	0
0	0
0	0
4	0
145	0
721	0
163	0
1327	4
4	0
146	0
2939	4
0	0
3	0
23	0
99	0
295	0
0	0
968	11
502	0
1821	8
617	0
2588	4
5	0
228	0
391	0
6	0
11	0
116	0
234	0
1345	0
740	4
23	0
0	0
2	0
0	0
0	0
184	3
76	0
1369	0
65	0
0	0
5	0
1	0
0	0
0	0
34	0
32	0
0	0
0	0
70	0
54	0
26	0
63	0
90	0
174	0
41	0
16	0
0	0
0	0
71	0
0	0
731	0
323	0
361	0
219	0
1125	2
0	0
0	0
0	0
0	0
603	0
171	0
1102	0
1779	0
48	0
51	0
197	50
0	50
65	730
714	730
1	0
442	1
0	0
0	0
0	0
0	0
431	3
27	0
279	0
40	0
139	0
13	0
1380	11
0	0
0	0
6	0
23616	36
9	0
143	0
30	0
0	0
0	0
3011	5
468	4
0	0
0	0
304	0
3	0
2164	1
592	0
55	0
4850	1
0	0
279	0
0	0
5	0
177	0
2432	0
253	0
0	0
0	0
0	0
0	0
1398	6
360	0
0	0
92	0
554	0
508	0
686	0
867	6
19	0
641	9
452	0
307	0
281	0
38	0
430	0
674	2
315	1
190	56
1382	56
0	0
0	0
0	0
1279	7
82	0
463	6
100	0
0	0
0	0
165	3
0	0
0	0
357	0
0	0
1239	0
0	0
178	0
10	0
8	0
1663	2
1571	4
0	0
1299	0
0	0
742	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
60	0
111	0
426	7
261	0
7	0
60	0
27	0
0	0
0	0
953	0
625	0
0	0
105	0
486	2
182	0
281	0
17	0
205	0
75	0
0	0
0	0
5913	4
113	0
0	0
243	0
0	0
79	3
742	0
119	2
0	0
0	0
0	0
18430	32
29	0
511	0
26	0
0	0
854	0
0	0
129	1
76	0
37	0
0	0
0	0
16	0
0	0
0	0
0	0
3	0
0	0
656	0
0	0
0	0
0	0
71	0
38	0
122	0
1685	1
649	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	0
0	0
0	0
0	0
0	0
1	0
210	0
857	1
1	0
821	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	0
0	0
0	0
0	0
277	0
244	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
208	0
39	0
80	0
0	0
0	0
0	1592
0	0
0	0
0	1592
318	0
0	0
0	0
244	0
0	0
0	0
0	0
2335	5
1	0
0	0
1128	0
266	0
177	0
1015	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1074	1
319	0
248	0
464	6
0	0
0	0
0	0
5	0
359	0
20	17
10	17
0	0
0	0
0	0
55	0
0	0
0	0
0	0
16	0
0	0
568	0
0	0
0	0
64	0
1	0
269	8
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
823	15
896	8
0	0
0	0
546	10
0	0
780	3
0	0
0	0
0	0
0	0
0	0
0	0
639	6
0	0
0	0
0	0
0	0
0	0
0	0
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
319	11
611	0
0	0
45	0
0	0
0	0
0	0
15	0
3	0
1172	69
0	0
0	0
2	315
255	315
1338	2
0	0
744	2
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
504	0
0	0
0	0
824	2
49	1
0	0
21	1
6019	19
0	0
0	0
0	0
1344	0
655	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	0
0	0
0	39
376	0
348	5
0	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
1256	2
0	0
156	0
853	0
0	0
0	0
0	0
0	0
1555	2
0	0
350	0
0	0
0	0
0	0
0	0
0	0
0	0
867	0
196	0
0	0
0	0
0	0
334	0
25	0
0	0
222	565
6	0
1	0
4	86
0	561
78	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1053	0
345	7
1817	0
593	0
0	0
0	0
0	0
1371	2
1479	1
178	0
209	0
84	0
20	0
2889	15
0	0
0	0
0	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	0
24	0
0	0
0	0
0	0
0	0
1917	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	0
0	0
0	0
0	0
0	0
0	0
7	0
462	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
39	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
367	0
0	0
39	0
0	0
0	0
0	0
1335	19
489	0
350	4
427	0
2778	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
46	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
965	0
0	0
1477	6
563	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
1275	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
666	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17093	4004
1	3985
0	0
0	1
1	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
455	1
0	0
0	0
0	0
0	0
3	0
0	0
824	0
136	0
0	0
4	0
0	0
0	0
951	0
0	0
646	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
250	0
6	0
18	5
74	5
0	0
0	0
2	0
366	0
497	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
67	0
424	0
0	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	0
0	0
64	0
0	0
329	0
0	0
22	0
20	0
392	0
0	0
0	0
495	0
0	0
1560	0
3032	21
2282	21
444	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
562	0
346	0
0	0
0	0
0	0
0	0
111	2
212	0
0	0
0	0
0	0
2	0
51	0
14	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1392	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
683	0
0	0
23	0
7	0
0	0
0	0
0	0
1211	6
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
3	0
0	0
0	0
2	0
58	0
70	0
0	0
710	0
78	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
407	0
28	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1658	0
323	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
444	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1068	0
2	0
1756	4
0	0
336	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
26	0
0	0
0	0
13	0
89	0
0	0
16	0
25	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
7	0
0	0
0	0
58	0
1	0
1070	4
81	0
1	0
822	4
0	0
0	0
0	0
0	0
0	0
0	0
823	0
0	0
103	0
0	0
0	0
0	0
158	0
0	0
0	0
469	0
514	0
0	0
0	0
0	0
0	0
0	0
732	3
0	0
244	0
240	0
0	0
4	0
259	1
106	1
108	0
84	0
0	0
0	0
0	0
779	7
1484	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
143	0
931	0
104	0
0	0
0	0
16	0
125	0
0	0
152	0
0	0
159	0
12	0
0	0
0	0
339	0
0	0
302	0
0	0
0	0
0	0
59	0
867	0
120	0
328	3
353	0
475	0
57	0
0	1
0	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	0
0	0
1739	0
4005	363
239	353
0	0
0	0
0	0
0	0
0	0
0	0
2709	29
23	24
7	0
4979	0
28	0
0	0
1023	0
0	0
0	0
127	0
129	0
25	0
8	0
54	0
89	0
524	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
159	0
1623	3
0	0
0	0
2	0
159	24
84	24
257	0
84	0
5	0
189	0
0	0
716	0
1090	38
0	38
0	0
0	0
0	0
0	0
559	0
0	0
0	0
0	0
39	0
242	0
274	0
2	0
111	0
54	0
923	0
0	0
0	0
827	0
9	0
41	0
0	0
120	0
52	0
0	0
0	0
0	0
0	0
0	0
36	0
52	7
142	7
91	0
281	0
2	0
12	0
1285	0
1562	1
199	0
1918	0
5	0
322	0
507	0
134	0
70	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	0
0	0
198	0
1401	0
856	0
0	0
0	0
9	0
559	0
0	0
0	0
0	0
13	0
78	0
11	0
0	0
165	0
0	0
12	0
3	0
126	0
128	0
0	0
141	0
0	0
13	0
140	0
0	0
0	0
5	0
207	0
0	0
47	0
1265	4
248	0
57	0
0	0
269	0
0	0
142	0
59	0
220	0
318	0
0	0
0	0
0	0
414	4
147	0
180	0
336	4
0	0
396	0
153	1
2420	8
119	0
0	0
0	0
615	0
2	0
220	0
161	0
470	0
25	0
0	0
0	0
0	0
295	0
10651	3
0	0
265	0
0	0
4	0
463	0
15	0
0	0
0	0
0	0
0	0
550	0
67	0
126	0
553	0
513	0
153	0
0	0
894	0
0	0
0	0
193	0
0	0
0	0
0	0
316	0
383	0
243	0
459	2
154	0
196	0
609	1
42	0
162	0
0	0
481	0
0	0
515	0
0	0
474	2
4	0
382	0
0	0
956	5
688	0
2	0
0	0
48	0
610	1
7	0
119	0
0	0
4	0
8	0
0	0
0	0
0	0
14	0
166	0
193	0
408	0
290	0
3916	10
177	0
0	0
0	0
182	0
18	0
439	0
547	1
424	0
49433	115
53	0
2225	1
166	0
0	0
0	0
13	0
7	0
435	0
294	0
4748	16
175	0
582	0
0	0
170	0
1619	1
0	0
1587	13
573	2
2197	8
920	0
83	0
34	0
192	0
64	0
21	0
1	0
41	0
55	0
0	0
112	0
1452	0
256	0
56	11
121	11
336	0
703	0
55	0
88	0
0	0
0	0
301	0
0	0
0	0
998	3
62	0
2583	1
0	0
88	20
421	0
0	0
0	0
583	1
2	0
0	0
0	0
4	0
374	0
71	0
2115	0
790	0
976	0
1118	0
284	0
125	0
1	0
499	0
218	0
9878	10
1125	0
20	0
5	0
19	119
277	119
29	0
6	0
126	20
129	0
0	0
148	0
1905	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1355	0
221	0
287	0
4	0
0	0
585	0
793	0
0	0
0	0
88	0
0	0
572	0
49	0
0	0
0	0
15	0
0	0
0	0
1033	0
4123	11
0	0
27	0
0	0
353	0
245	0
664	0
44	0
0	0
331	0
435	2
969	0
8	0
361	3
7190	13
360	0
1448	0
1660	0
675	0
0	0
391	0
123	0
52	0
59	0
0	0
0	0
415	2
1497	0
71	71
114	95
52	3
0	3
7	1
0	22
103	0
169	0
0	0
43	0
2401	1
189	0
106	0
939	0
60	0
219	0
1142	2
81	0
229	0
0	0
148	8
333	5
204	0
421	2
440	0
179	0
284	0
0	0
1156	0
0	0
0	0
0	0
0	0
482	0
200	0
140	5
1746	3
0	0
2	0
722	0
6	0
1015	0
463	0
855	1
1187	0
203	0
47	0
0	0
107	0
256	0
173	5
1758	3
417	0
1	0
76	0
608	0
150	5
54	0
322	0
12015	18
274	0
581	0
65	0
673	2
272	0
1576	0
18	0
0	0
462	0
36	0
389	0
583	0
3917	0
1127	2
2290	0
13	4
2875	10
193	0
0	0
0	0
4	0
632	3
3006	4
15	0
1499	6
113	6
22	0
621	1
9	0
110	0
98	0
1	0
993	8
2254	22
145	0
419	0
281	0
787	3
649	0
337	0
1877	0
51	0
0	0
1	0
245	0
0	0
1282	4
484	0
0	0
1094	0
0	0
219	0
12	0
3	0
0	0
3706	1
412	7
0	0
666	3
0	0
20	0
878	0
6	0
1354	1
128	82
248	116
255	34
0	0
279	0
0	0
151	6
2313	7
14	0
527	2
247	0
4	0
648	5
308	0
0	0
0	0
113	0
1273	0
15	0
281	7
0	8
1309	808
0	800
1047	1
3	0
485	6
984	0
0	0
0	0
112	0
347	4
0	4
0	0
618	0
0	0
0	0
0	0
0	0
0	0
860	0
256	0
0	0
156	0
1700	10
28	0
1	0
8	0
34	0
236	0
0	0
0	0
226	0
380	1
263	0
189	5
3554	9
126	0
487	0
148	0
301	0
3338	0
146	0
108	0
107	0
0	0
45	0
0	0
0	0
2518	2
1	0
1	0
3	0
182	0
3143	12
1965	4
477	0
250	0
382	0
132	0
72661	68
402	0
1287	24
122	0
404	0
283	0
1222	0
764	1
848	3
228	0
2542	7
1026	1
0	0
0	0
49	0
644	0
669	0
1982	0
657	0
1141	0
2308	3
681	0
641	3
2068	23
3410	13
56	0
779	1
1968	0
0	0
6	0
461	0
18	0
80	0
13	0
4	0
31	0
410	0
104	0
0	0
185	0
724	0
0	0
492	169
766	169
125	0
828	16
5	0
156	0
233	0
3289	1
414	0
0	0
0	0
0	0
0	0
0	0
0	0
14691	27
202	0
18	0
0	0
12	0
0	0
39	0
103	0
1640	0
7250	7
760	0
0	0
896	0
115	0
18	0
557	0
0	0
187	0
1077	9
0	0
0	0
112	0
47	0
283	0
8	0
516	5
27	0
40	0
3760	5
364	0
117	0
0	0
5	0
2	0
12	0
295	0
106	0
0	0
0	0
42	0
0	0
0	0
52	0
216	0
818	0
142	0
4	0
342	0
0	0
642	2
212	0
20	0
3	0
21	0
181	0
1143	1
2	0
0	0
40	0
21278	33
217	0
0	0
0	0
2544	0
0	0
2	0
1	0
2	0
386	0
710	0
286	0
27	0
0	0
42	0
39	0
131	0
0	0
0	0
175	0
50	0
0	0
0	0
0	0
2626	4
1923	4
0	0
125	0
7	0
308	0
122	0
11	0
344	0
0	0
0	0
0	0
4033	1
12	0
752	0
0	0
2728	0
0	0
204	0
551	0
42	0
82	0
1719	7
449	0
176	0
9	0
936	0
1375	3
1340	2
0	0
41	0
167	0
0	0
7	0
8	0
21	8
261	0
1206	8
23	0
1139	0
1832	4
0	0
1122	1
114	0
8	0
0	0
0	0
0	0
200	0
2531	5
0	0
0	0
3644	4
170	0
7	0
0	0
4026	1
4130	1
42	0
1664	4
0	0
0	0
1988	5
30	0
377	3
6	0
17	0
1557	11
355	0
1687	0
0	0
77	0
6283	0
157	0
0	0
563	0
0	0
0	0
93	8
2251	3
147	0
92	0
2	0
495	0
6	0
0	0
14	0
35	0
0	0
78	0
0	0
53	0
0	0
373	0
0	0
3	0
8	0
2638	2
0	0
448	0
113	0
1117	0
810	0
41	0
0	1
3	0
281	7
374	0
346	0
171	0
0	0
204	0
2354	0
3471	19
0	0
4	0
0	0
421	0
195	0
296	0
0	0
165	0
2565	11
0	0
156	0
35	0
380	0
812	7
290	0
579	0
109	0
26	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
214	0
404	0
226	0
263	0
20	0
0	0
0	0
0	0
64	0
0	0
72	0
122	0
212	3
266	9
270	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
255	0
37	0
876	0
396	0
242	0
0	0
55	0
3	0
0	0
2	0
295	0
64	0
0	0
13	0
326	0
374	2
323	0
1349	8
121	0
0	0
253	0
2	0
168	0
0	0
256	0
181	0
0	0
0	0
1	0
2710	11
10	0
1146	2
1800	2
