UniqueCount	AmbigCount
1328	0
0	0
79	0
48	0
226	0
418	0
159	0
1834	0
30	3
663	3
28	0
740	0
1	0
33	0
23	0
3221	4
965	0
23	0
245	0
183	0
346	2
0	0
277	0
61	0
107	0
274	0
30	0
621	0
409	0
468	0
1148	0
31	0
405	41
710	41
0	0
50	0
2641	0
6	0
0	0
5	0
59	0
699	0
19	0
1	0
0	0
310	0
0	0
0	0
0	0
433	0
503	0
193	0
679	0
1101	0
864	0
0	0
55	0
4025	0
75	0
6531	0
2175	0
51	0
913	0
325	0
222	0
14	0
236	0
18	0
218	1046
0	1046
88	0
934	5
24028	27
205	0
493	0
486	0
448	0
0	0
6	0
286	0
307	0
955	0
448	3
54	0
145	0
12	0
36	0
0	0
0	0
12	0
1	0
0	0
5	0
0	0
25	0
405	0
4	0
29	0
0	0
0	0
0	0
0	0
51	5
12	5
210	100
0	91
0	9
66	0
66	0
2	0
89	814
1139	814
171	0
239	1
3441	1
95	0
49	0
740	0
165	0
100	0
4984	0
176	0
0	0
180	1
38	0
0	0
0	0
285	0
20	0
0	0
645	0
342	0
101	0
87	0
1	0
3	0
355	0
458	0
216	0
458	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
88	0
4437	0
282	0
0	0
14	0
335	0
96	0
81	0
445	0
577	0
0	0
0	0
0	0
0	0
1536	0
169	0
306	0
14	0
0	0
3303	9
1193	0
34	0
116	0
0	0
0	0
10	0
483	0
14	0
4098	17
0	0
0	0
213	0
54	0
209	0
730	0
47	0
137	0
0	0
0	0
188	0
17	0
0	0
0	0
0	0
0	0
206	0
0	0
6	0
198	0
0	0
19	0
565	0
3	0
108	0
0	0
0	0
0	0
377	0
455	0
439	0
86	0
1086	0
0	0
0	0
0	0
51	0
52	0
366	0
426	0
0	0
347	0
0	0
470	0
765	0
30	0
0	0
9	0
388	0
1653	0
100	0
75	0
182	0
57	0
50	0
16	0
1015	0
438	0
839	0
32	0
0	0
0	0
305	0
1381	8
732	8
15	0
238	0
2	0
33	0
245	0
588	0
817	0
150	0
305	0
132	0
452	0
0	1
161	1
587	0
919	0
532	0
30	0
62	0
328	216
0	216
0	0
0	0
3	0
579	0
0	0
0	0
12	0
169	0
986	0
1134	0
12	0
469	0
229	0
487	0
217	0
96	0
170	0
4	38
1356	38
122	170
743	170
2188	24
228	24
12	0
8	0
0	0
1694	4
131	0
162	0
108	0
1128	0
3708	4
3	0
827	0
191	0
26	0
0	0
33	0
180	0
275	6
339	0
2195	7
401	0
680	1
4	0
0	0
113	0
25	0
0	0
0	0
0	0
0	0
15	0
2	0
144	0
1831	2
83	0
5	0
10	0
188	0
0	0
0	0
0	0
879	0
193	0
0	0
934	0
100	0
108	0
31	666
182	666
52	0
128	2
61	0
6	0
231	0
2	0
106	0
9	0
558	0
178	0
54	0
64	0
0	0
32	0
765	0
22	0
440	0
55	0
372	0
76	0
953	0
9496	1
385	0
20	0
88	0
915	0
583	0
213	0
1721	0
580	0
577	0
8	0
282	0
190	0
577	0
0	0
17	0
317	0
244	0
0	0
575	0
213	0
219	0
817	0
146	0
0	0
3	0
383	0
1279	0
0	0
13	0
29795	11
568	0
1369	0
39	0
0	0
0	0
0	0
1068	0
97	0
796	0
887	0
317	0
788	0
0	0
0	0
67	0
1041	0
39	0
606	0
1202	0
1724	0
218	0
1	0
37	0
6	0
14	0
2	0
222	0
47	0
1035	0
466	0
1549	2
616	0
427	0
7	0
2674	6
40	0
0	0
0	0
350	0
216	0
0	0
5582	5
203	0
0	0
1380	0
117	0
99	0
0	0
1113	0
0	0
307	0
46	0
303	0
228	0
119	0
1	0
2427	0
3292	98
0	8
0	88
0	0
0	0
300	0
0	0
0	0
0	0
411	0
119	0
55	0
20602	23
1455	9
1	0
2	0
0	0
73	0
441	0
0	0
308	0
2	0
1321	0
2	0
2149	1
592	0
0	0
0	0
14	0
0	0
373	0
258	0
619	0
0	0
234	0
476	0
1215	0
165	0
680	0
36	0
0	0
1412	0
0	0
543	0
598	13
270	0
247	0
3950	0
3708	0
424	0
18	0
278	0
382	3
3	0
0	0
150	0
430	2
400	0
115	5
2604	0
40	0
116	0
239	0
5379	0
298	0
190	0
8	0
243	0
187	0
956	0
4461	0
573	0
612	0
0	0
0	0
0	0
0	0
0	0
64	0
36	0
12	0
17	0
41	1
0	0
0	0
2618	0
877	0
133	0
0	0
222	0
49	0
978	0
0	0
5	0
0	0
921	0
4668	0
25	0
205	0
126	0
128	0
62	0
130	0
55	0
9067	0
28	0
169	0
2271	626
26008	638
1892	0
190	0
392	0
355	0
299	0
297	0
0	0
231	0
30	0
40	0
310	0
693	0
0	0
220	0
1148	0
0	0
0	0
0	0
182	0
36	0
0	0
17	0
10252	0
38	0
17	0
351	0
235	4
1136	0
286	0
527	0
333	0
0	0
21	0
191	0
11	0
263	0
1014	0
3963	26
11	0
79	0
175	0
44	0
181	0
0	0
684	0
849	1
252	0
0	0
69	0
0	0
0	0
855	146
546	0
492	0
75	0
521	0
481	0
545	0
33047	41
730	0
388	39
0	39
1034	0
883	0
25	0
1299	0
128	0
210	0
0	0
170	0
0	0
69	0
412	5
606	0
2628	0
795	11
171	0
143	0
162	0
74	0
5	0
0	0
10	0
111	0
1044	0
164	0
42	0
0	0
88	0
1	0
31	0
74	0
100	0
217	0
52	0
0	0
2814	0
0	0
0	0
0	0
830	0
329	0
3700	1
0	0
0	0
13	0
46	0
270	0
1339	0
0	0
96	0
0	0
124	0
23	19
186	0
203	19
371	0
343	0
1	0
1880	0
1916	0
291	0
0	0
0	0
0	0
401	0
933	0
13	0
69	0
0	0
19	0
14	0
1023	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	0
9	0
7380	0
3013	0
0	0
557	0
13	0
0	0
73	0
0	0
1116	0
37	0
794	0
15	0
0	0
2369	0
190	0
2	0
0	0
63	0
60	0
0	0
558	0
109	0
2983	0
6	0
561	0
1182	0
695	0
336	0
251	0
758	7
60	0
746	0
46	0
0	0
0	0
7	0
82	0
1065	0
11	0
2527	0
664	0
1	0
10	0
960	0
415	0
155	0
2927	1
1078	0
3	0
324	0
229	0
16	0
46	0
391	0
1217	0
0	0
328	0
203	0
377	0
33	0
516	0
239	0
250	0
0	0
0	0
3	0
0	0
0	0
0	0
322	0
7	0
551	0
172	0
1172	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
487	0
0	0
235	0
0	0
0	0
0	0
0	0
97	0
931	0
51	0
430	0
43	0
4119	1
0	0
0	0
421	0
1789	0
0	0
338	0
1487	0
462	0
1048	0
220	0
267	0
27	0
228	0
480	0
0	0
0	0
11	0
711	0
366	0
271	0
2186	1
1559	0
41	0
361	0
9	0
112	0
153	9
0	9
23	0
4355	0
9	0
369	0
35	0
253	0
0	0
80	0
62	0
0	0
0	0
206	0
15	0
0	0
0	0
1757	0
0	0
4	0
37	0
0	48
169	0
833	0
261	0
202	0
623	0
326	0
13	0
237	0
30	0
3779	4
716	0
0	0
632	0
795	0
1915	0
327	0
277	0
13	141
1615	141
279	0
598	0
295	0
493	0
4	0
1039	0
487	5
234	0
7	0
157	0
9	0
263	0
0	0
758	0
256	0
22	0
9	0
0	0
3	0
0	0
0	0
75	0
78	0
725	0
51	0
611	0
811	0
414	0
780	0
1116	0
364	0
0	0
0	0
0	0
2585	0
375	0
126	0
142	0
6	0
4	0
0	0
1	0
79	0
0	0
367	869
0	869
275	0
0	0
0	0
0	0
0	0
122	0
120	0
43	0
7	0
175	0
1034	1
162	1
92	0
795	0
622	0
0	0
202	0
54	0
117	0
0	0
325	0
108	0
31	0
140	0
0	0
149	0
23	0
60	0
389	1
774	0
1151	0
330	0
59	0
2252	0
1	0
20	0
236	0
0	0
1433	0
171	0
42	0
926	9
162	0
773	0
0	0
40	0
61	0
0	0
0	0
0	0
0	0
1129	0
277	0
1125	0
46	0
41	0
797	0
0	0
0	0
448	0
444	0
0	0
854	0
55	0
62	0
2	0
103	0
1140	0
4	0
616	0
183	0
174	0
269	0
512	5
670	0
4450	3
0	0
239	3
0	0
0	0
152	0
230	0
4397	0
17	0
102	0
39	0
0	0
351	0
174	0
1530	0
589	0
18	0
1	0
1015	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
457	0
264	0
303	0
359	0
1729	0
183	0
929	0
0	0
0	0
194	0
486	0
13	0
12	0
0	0
265	0
2	0
1474	0
686	0
175	0
1053	0
27	0
0	0
39	0
197	0
253	0
183	0
2006	0
5	0
19	12
714	12
0	0
1295	0
39	0
62	8
0	8
7	0
21	0
191	0
1014	0
388	0
4	0
6	0
815	0
0	0
1564	0
0	0
35	0
44	0
0	0
0	0
0	0
158	0
396	0
839	0
75	0
0	0
157	0
11	0
327	0
669	41
1544	0
4	0
107	0
25	0
0	0
0	0
254	0
4	0
0	0
387	0
1090	0
0	0
0	0
212	0
0	0
0	0
0	0
0	0
96	0
643	0
610	0
102	0
44	0
1152	0
7	0
0	0
0	0
0	0
0	0
3634	0
94	0
20	0
8	0
219	0
182	0
144	0
2593	0
26	0
382	0
338	6
120	0
0	0
0	0
0	0
1090	0
1690	0
576	0
1482	0
262	0
379	0
0	0
4	0
418	0
97	0
105	0
0	0
922	0
21	0
258	0
5155	0
491	0
62	0
0	0
3326	0
207	0
0	0
39	0
360	0
62	0
0	0
133	3
186	0
104	0
120	0
321	0
502	0
0	0
271	0
158	0
0	0
504	0
0	0
389	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
780	0
211	0
0	0
806	0
94	0
415	0
0	0
126	0
0	0
60	0
0	0
0	0
187	0
45849	16
2589	0
100	0
311	0
0	0
617	2
0	0
0	0
0	0
0	0
0	0
3	0
198	0
110	0
0	0
0	0
287	106
0	31
0	0
1028	0
123	0
1	17
0	17
0	0
6	0
453	0
5705	6
44	0
126	0
0	0
6	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	0
4	0
0	0
1469	2181
0	2181
7	0
262	0
61	0
0	0
119	0
0	0
0	0
0	0
0	0
0	0
545	0
0	0
0	0
296	0
221	0
9	0
0	0
101	0
305	0
119	0
321	0
0	0
327	0
0	0
56	0
130	0
0	0
80	0
515	0
93	0
115	0
584	5
2054	0
184	0
995	0
375	0
49	0
2280	1
0	0
0	0
0	0
0	0
8	0
187	0
635	0
22	0
160	0
730	0
0	0
55	0
720	0
375	0
11	0
231	0
8	0
271	14
0	0
288	14
609	0
10	0
0	0
875	0
1427	0
364	0
208	0
0	0
0	0
6	0
122	0
407	0
324	0
903	0
0	0
59	0
4547	7
0	0
8	0
10	0
26	0
383	0
3	0
777	0
477	0
997	0
723	0
1723	0
32	0
310	0
368	0
0	0
1	0
88	0
347	0
749	0
629	0
26	0
0	0
11	0
0	0
0	0
256	0
47	0
574	0
78	0
0	0
29	0
20	0
0	0
0	0
162	0
134	0
1	0
0	0
88	0
59	0
17	0
70	0
82	0
79	0
15	0
4	0
0	0
0	0
7	0
0	0
804	0
297	0
502	0
382	0
1261	2
0	0
0	0
0	0
0	0
346	0
183	0
707	0
1207	0
57	0
88	0
336	22
0	22
50	300
477	300
2	0
987	0
1	0
4	0
0	0
0	0
403	0
24	0
578	0
56	0
214	0
31	0
1434	0
0	0
0	0
38	0
12034	12
14	0
103	0
58	0
0	0
0	0
1675	0
658	0
0	0
0	0
193	0
1	0
2640	0
567	0
76	0
3611	0
0	0
915	0
0	0
11	0
179	0
2240	0
304	0
0	0
0	0
0	0
0	0
3435	2
233	0
0	0
111	0
415	0
293	0
285	0
737	2
15	0
771	0
503	0
513	0
448	0
2	0
565	0
627	0
283	0
338	53
1635	53
0	0
0	0
0	0
388	1
6	0
167	1
256	0
0	0
0	0
92	0
9	0
0	0
317	0
0	0
537	0
0	0
114	0
0	0
0	0
1848	0
170	0
0	0
1365	0
0	0
1154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
96	0
266	0
231	0
392	0
12	0
68	0
77	0
0	0
0	0
490	0
554	0
0	0
110	0
463	0
175	0
1236	0
1	0
167	0
107	0
0	0
0	0
4092	19
129	0
0	0
352	0
0	0
84	2
839	0
131	11
0	0
0	0
0	0
9560	25
48	0
459	0
71	0
0	0
1057	0
0	0
85	0
111	0
11	0
0	0
0	0
82	0
0	0
0	0
0	0
16	0
0	0
498	0
0	0
0	0
0	0
40	0
32	0
57	0
2166	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1072	0
0	0
0	0
0	0
0	0
0	0
223	0
426	0
8	1
484	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	0
0	0
0	0
0	0
309	0
487	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
9	0
20	0
0	0
0	0
3	2057
0	0
0	0
0	2057
459	0
0	0
0	0
117	0
0	0
0	0
27	0
1544	0
0	0
0	0
2473	0
365	0
193	0
859	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1518	0
542	0
331	0
415	0
0	0
0	0
0	0
8	0
835	3
29	9
1	0
2	0
0	0
0	0
524	0
0	0
166	0
0	0
25	0
0	0
505	0
0	0
0	0
91	0
2	0
418	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
773	1
1107	1
0	0
0	0
593	0
0	0
729	0
0	0
0	0
0	0
0	0
0	0
0	0
680	0
0	0
0	0
0	0
0	0
0	0
0	0
782	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
482	16
663	0
0	0
127	0
0	0
0	0
0	0
51	0
0	0
539	13
0	0
0	0
6	332
138	332
1925	0
0	0
516	9
75	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
537	0
0	0
0	0
939	0
51	0
0	0
35	0
4552	14
0	0
0	0
0	0
1038	0
627	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
55	0
0	0
0	74
209	0
406	0
0	0
0	0
0	0
0	0
0	0
205	0
0	0
0	0
0	0
895	0
0	0
463	0
751	0
0	0
0	0
0	0
0	0
1256	0
0	0
518	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
217	0
0	0
0	0
0	0
310	0
64	0
0	0
300	1412
7	0
3	0
10	162
0	1412
119	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
841	6
520	0
967	0
755	0
0	0
0	0
0	0
1314	8
1243	4
202	0
245	0
32	8
25	8
3131	0
0	0
0	0
0	0
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	0
37	0
0	0
0	0
0	0
0	0
3008	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	0
0	0
0	0
0	0
0	0
0	0
14	0
536	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
536	0
0	0
0	0
0	0
0	0
0	0
1694	0
599	0
250	0
502	0
3348	9
0	0
156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
0	0
60	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
963	8
0	0
823	0
600	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
234	0
0	0
624	1
0	0
0	0
0	0
0	0
0	0
0	0
251	0
877	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15269	3367
0	3348
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	0
0	0
0	0
0	0
0	0
1	0
0	0
940	0
289	0
0	0
8	0
0	0
0	0
646	0
0	0
1302	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	0
7	0
12	0
150	0
0	0
0	0
0	0
263	0
343	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
37	0
321	0
0	0
0	0
0	0
0	0
0	0
0	0
249	0
0	0
0	0
0	0
84	0
0	0
357	0
25	0
0	0
24	0
229	0
0	0
0	0
468	0
0	0
1266	0
3679	4
2136	0
423	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	4
412	0
0	0
0	0
0	0
0	0
226	0
483	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1562	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
536	0
0	0
5	0
5	0
0	0
0	0
0	0
1770	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
104	0
79	0
0	0
1081	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
17	4
0	0
906	0
48	0
257	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
105	0
405	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
442	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1179	1
14	0
533	0
0	0
242	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	0
83	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	0
27	0
3	0
0	0
61	0
0	0
1651	0
129	0
23	0
953	0
0	0
0	0
0	0
37	0
0	0
0	0
624	0
0	0
70	0
0	0
0	0
0	0
354	0
0	0
0	0
516	0
330	0
0	0
0	0
0	0
0	0
0	0
1188	0
0	0
163	0
136	1
0	0
0	0
107	0
39	0
157	0
101	0
0	0
0	0
0	0
547	0
1269	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
67	0
703	0
197	0
0	0
0	0
0	0
448	0
0	0
79	0
0	0
99	0
3	0
0	0
0	0
668	0
0	0
515	0
0	0
0	0
0	0
70	0
868	0
65	0
520	0
65	0
491	0
55	0
0	0
1	0
0	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
0	0
1526	0
11795	1331
424	1322
0	0
0	0
0	0
0	0
0	0
0	0
2368	9
9	9
1	0
4223	0
23	0
0	0
1247	0
0	0
0	0
177	0
208	0
58	0
15	0
87	0
297	0
664	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	0
1043	0
0	0
0	0
1	0
251	45
46	45
281	0
219	0
31	0
235	0
0	0
736	0
506	27
0	27
0	0
0	0
0	0
0	0
762	0
0	0
0	0
0	0
50	0
238	0
427	7
0	0
173	0
1	0
631	0
0	0
23	0
661	0
4	0
10	0
0	0
53	0
62	0
0	0
0	0
0	0
0	0
0	0
50	0
81	32
345	32
174	0
212	0
1	0
19	0
1160	0
367	0
83	0
1256	0
0	0
378	0
547	0
185	0
128	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	0
10	0
194	0
1414	0
1462	0
0	0
0	0
9	0
448	0
0	0
4	0
0	0
27	0
75	0
0	0
0	0
174	0
0	0
2	0
0	0
199	0
104	0
0	0
46	0
0	0
78	0
109	0
0	0
1	0
7	0
295	0
0	0
11	0
1350	0
379	3
52	0
0	0
392	0
0	0
236	0
250	0
149	0
489	0
3	0
0	0
0	0
312	0
199	0
90	0
430	0
2	0
335	0
218	0
3624	16
207	0
1	0
1	0
828	0
0	0
367	0
83	0
872	0
118	0
0	0
0	0
0	0
207	0
4394	0
0	0
151	0
0	0
0	0
615	0
25	0
0	0
0	0
0	0
16	0
498	1
80	1
230	0
1330	10
2327	0
610	6
0	0
717	0
0	0
0	0
101	0
0	0
0	0
1	0
368	0
334	0
345	0
577	0
156	0
254	0
750	0
83	0
257	0
4	0
192	0
0	0
596	0
0	0
392	0
0	0
480	0
0	0
880	0
1072	0
0	0
0	0
3	0
424	0
5	0
55	0
0	0
0	0
16	0
0	0
0	0
0	0
11	0
204	0
582	0
437	0
210	0
3181	7
237	0
0	0
0	0
1198	0
46	0
1338	0
572	0
383	0
14634	1
145	0
4663	0
328	0
0	0
0	0
0	0
0	0
330	0
170	0
2001	0
279	0
838	0
0	0
132	0
1864	3
0	0
1475	0
443	0
1752	0
683	0
37	0
46	0
112	0
60	0
7	0
0	0
15	0
21	0
0	0
235	0
1081	0
108	0
64	20
27	20
441	0
653	0
41	0
150	1
0	0
0	0
570	0
0	0
0	0
838	0
98	0
2564	12
0	0
45	16
306	0
0	0
0	0
545	0
0	0
0	0
0	0
15	0
272	0
68	0
2363	0
841	0
1115	0
869	0
310	12
154	0
2	0
384	0
377	0
2213	0
1416	0
22	0
8	0
13	120
323	120
23	0
17	0
74	16
38	0
0	0
108	0
1275	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1735	0
170	0
448	0
1	0
0	0
527	0
133	0
0	0
0	0
40	3
0	0
542	0
197	3
3	0
0	0
30	0
0	0
0	0
773	0
2969	0
0	0
25	0
0	0
514	0
299	0
416	0
83	0
0	0
1845	23
484	0
1686	0
0	0
578	2
2972	0
344	0
1334	9
1709	0
820	0
0	0
376	0
82	0
41	0
63	0
0	0
0	0
359	0
1635	0
38	70
114	95
25	0
0	5
7	0
0	20
91	0
21	0
0	0
2	0
1222	0
342	0
56	0
764	0
10	0
238	0
1416	0
204	0
449	0
0	0
196	0
433	0
232	0
704	0
368	0
150	0
425	0
0	0
599	0
0	0
0	0
0	0
0	0
537	0
170	0
171	4
2084	0
0	0
17	0
1614	0
4	0
1482	0
437	0
556	0
1344	0
232	0
60	0
0	0
84	0
228	0
45	0
1502	0
531	0
8	0
183	0
621	0
186	0
92	0
676	0
8276	0
89	0
300	0
25	0
1452	0
425	0
1483	4
9	0
1	0
321	6
69	0
400	0
926	0
2485	8
585	0
1355	0
0	0
5989	5
286	0
0	0
0	0
4	0
539	0
1640	0
85	0
1899	0
123	0
25	0
1067	0
15	0
439	0
13	0
0	0
899	3
2678	3
76	0
450	0
289	1
566	0
764	0
384	0
1122	0
127	0
0	0
0	0
259	0
0	0
1656	0
503	0
0	0
896	0
0	0
59	0
79	0
0	0
0	0
15622	16
390	0
0	0
400	0
1	0
22	0
985	0
12	0
980	0
72	115
604	167
287	52
0	0
441	0
0	0
174	0
1428	0
0	0
383	0
203	0
10	0
675	0
561	0
0	0
0	0
137	0
423	0
5	0
361	0
0	6
1066	416
0	409
774	6
0	0
479	0
1049	0
0	0
0	0
105	0
280	0
0	0
0	0
519	0
1	0
0	0
0	0
0	0
0	0
838	0
163	0
0	0
228	0
1792	0
13	0
0	0
7	0
4	0
358	0
0	0
0	0
36	0
398	0
110	0
527	0
3916	0
183	0
1036	0
200	0
369	0
1217	0
84	0
55	0
236	0
0	0
166	0
0	0
0	0
2884	12
0	0
2	0
0	0
110	0
2895	0
1534	2
477	0
192	0
716	0
352	0
55721	31
439	0
1623	21
202	0
637	0
400	0
804	0
769	0
396	0
230	0
1845	0
322	0
0	0
2	0
55	0
604	0
619	0
2207	0
1218	0
1458	0
1888	0
870	0
548	0
3049	0
1974	0
53	0
980	0
2167	0
0	0
1	0
497	0
27	0
33	0
30	0
17	0
29	0
563	0
77	0
0	0
180	0
555	0
6	0
280	129
966	113
57	0
1051	0
15	0
113	2
102	0
2404	0
400	0
0	0
1	0
0	0
0	0
0	0
0	0
14927	12
253	0
4	0
0	0
65	0
0	0
15	0
139	0
1601	0
6722	36
1109	0
3	0
871	0
256	0
58	0
560	0
0	0
265	0
1027	0
0	0
0	0
140	0
81	0
761	0
4	0
874	0
17	0
46	0
3785	7
386	0
178	0
0	0
4	0
0	0
16	0
343	1
65	0
7	0
0	0
54	0
0	0
3	0
167	0
477	0
1418	0
177	0
0	0
560	0
0	0
427	0
275	0
0	0
3	0
51	0
321	0
1129	0
0	0
0	0
54	0
11423	8
182	0
0	0
0	0
1948	2
0	0
0	0
0	0
1	0
540	0
620	0
231	0
6	0
0	0
15	0
58	0
128	0
0	0
0	0
239	0
83	0
0	0
0	0
2	0
2982	3
1965	1
0	0
206	0
15	0
432	0
177	0
29	0
439	0
3	0
0	0
0	0
3723	0
30	0
1153	0
0	0
2916	8
0	0
159	0
113	6
0	0
71	0
551	0
446	0
115	0
11	0
923	0
746	0
652	0
0	0
2	0
471	0
0	0
0	0
6	0
20	10
364	3
1401	3
19	0
1221	0
747	0
0	0
471	0
66	0
0	0
0	0
0	0
0	0
245	0
3135	3
0	0
0	0
4040	5
179	0
1	0
0	0
8576	1
2351	6
4	0
1059	0
0	0
0	0
1064	0
45	0
349	0
1	0
14	0
1629	0
203	0
1372	1
0	0
172	0
4745	0
213	0
9	0
568	0
0	0
0	0
71	10
1304	0
149	0
70	0
8	0
773	0
3	0
0	0
20	0
33	0
0	0
144	0
0	0
5	0
0	0
239	0
0	0
21	0
33	0
2756	4
0	0
792	0
266	0
326	8
763	0
100	0
0	1
1	0
421	0
425	0
159	0
390	0
0	0
182	0
730	0
2183	2
0	0
7	0
0	0
636	0
114	0
343	1
0	0
186	0
1683	0
1	0
185	0
60	0
313	0
1106	0
255	0
231	0
189	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	0
116	0
120	0
474	0
37	0
0	0
0	0
0	0
31	0
0	0
38	0
55	0
306	0
399	0
882	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
441	0
64	0
649	0
678	0
188	0
0	0
24	2
0	0
0	0
1	0
187	0
72	0
0	0
3	0
290	0
520	0
658	0
1948	0
139	0
0	0
383	0
0	0
177	0
3	0
414	0
156	0
1	0
0	0
0	0
3490	0
0	0
1441	0
1566	0
77	0
0	0
0	0
150	0
281	0
792	0
613	0
56	0
661	0
297	0
0	0
53	0
